杉並区　飲食店営業　新規許可施設（令和4年5月分）,,,,,,,,,,,,,,,,,,
施設の名称　施設所在地,営業者氏名,営業の種類,許可番号　施設電話番号,許可年月日　許可満了日,,,,,,,施設の名称,住所,営業者氏名,営業の種類,許可番号,施設電話番号,許可年月日,許可満了日
サンドーレ阿佐谷南口店　東京都杉並区阿佐谷南三丁目44番9号,庄島厚,飲食店営業,4杉保衛食第123号　03-3398-7208,令和04.05.11　令和10.05.31,,,,12,11,11,サンドーレ阿佐谷南口店　,東京都杉並区阿佐谷南三丁目44番9号,庄島厚,飲食店営業,4杉保衛食第123号　,03-3398-7208,令和04.05.11　,令和10.05.31
LIVE   MUSIC  JIROKICHI　東京都杉並区高円寺北二丁目3番4号　高円寺ビル地下,有限会社次郎吉,飲食店営業,4杉保衛食第189号　3339-2727,令和04.05.24　令和10.05.31,,,,24,11,11,LIVE   MUSIC  JIROKICHI　,東京都杉並区高円寺北二丁目3番4号　高円寺ビル地下,有限会社次郎吉,飲食店営業,4杉保衛食第189号　,3339-2727,令和04.05.24　,令和10.05.31
丸山鶏飯製作所　東京都杉並区高円寺北二丁目22番6号　楓ビル1F,株式会社ソリストジャパン,飲食店営業,4杉保衛食第164号　03-5356-9980,令和04.05.24　令和11.05.31,,,,8,11,11,丸山鶏飯製作所　,東京都杉並区高円寺北二丁目22番6号　楓ビル1F,株式会社ソリストジャパン,飲食店営業,4杉保衛食第164号　,03-5356-9980,令和04.05.24　,令和11.05.31
やしろ食堂　東京都杉並区高円寺北三丁目17番3号　メゾンシャトレ1階,渡辺春雄,飲食店営業,4杉保衛食第121号　03-3330-4632,令和04.05.23　令和10.05.31,,,,6,11,11,やしろ食堂　,東京都杉並区高円寺北三丁目17番3号　メゾンシャトレ1階,渡辺春雄,飲食店営業,4杉保衛食第121号　,03-3330-4632,令和04.05.23　,令和10.05.31
高円寺酔民酒場  SHABA-DABA　東京都杉並区高円寺北三丁目22番7号　プラザ高円寺2階I号室,石井隆太,飲食店営業,4杉保衛食第126号　03-3338-1714,令和04.05.17　令和11.05.31,,,,20,11,11,高円寺酔民酒場  SHABA-DABA　,東京都杉並区高円寺北三丁目22番7号　プラザ高円寺2階I号室,石井隆太,飲食店営業,4杉保衛食第126号　,03-3338-1714,令和04.05.17　,令和11.05.31
三浜屋　東京都杉並区高円寺北三丁目33番2号,永濱力也,飲食店営業,4杉保衛食第103号　3336-3472,令和04.05.20　令和10.05.31,,,,4,11,11,三浜屋　,東京都杉並区高円寺北三丁目33番2号,永濱力也,飲食店営業,4杉保衛食第103号　,3336-3472,令和04.05.20　,令和10.05.31
芋ぴっぴ。高円寺店　東京都杉並区高円寺北三丁目33番16号　高円寺かめやビル1F,株式会社エール,飲食店営業,4杉保衛食第207号　,令和04.05.27　令和10.05.31,,,,10,11,11,芋ぴっぴ。高円寺店　,東京都杉並区高円寺北三丁目33番16号　高円寺かめやビル1F,株式会社エール,飲食店営業,4杉保衛食第207号　,,令和04.05.27　,令和10.05.31
居酒屋てるてる坊主　東京都杉並区高円寺南一丁目6番10号　土佐谷ビル2F,竹花昌晃,飲食店営業,4杉保衛食第122号　,令和04.05.23　令和10.05.31,,,,10,11,11,居酒屋てるてる坊主　,東京都杉並区高円寺南一丁目6番10号　土佐谷ビル2F,竹花昌晃,飲食店営業,4杉保衛食第122号　,,令和04.05.23　,令和10.05.31
G・ザック　東京都杉並区高円寺南一丁目32番10号,海南宏子,飲食店営業,4杉保衛食第124号　,令和04.05.23　令和10.05.31,,,,6,11,11,G・ザック　,東京都杉並区高円寺南一丁目32番10号,海南宏子,飲食店営業,4杉保衛食第124号　,,令和04.05.23　,令和10.05.31
あいはらや　東京都杉並区高円寺南三丁目3番3号　ツチダビル1階,有限会社ユー・アイ・エイ・コーポレーション,飲食店営業,4杉保衛食第118 号　3315-5455,令和04.05.19　令和11.05.31,,,,6,12,11,あいはらや　,東京都杉並区高円寺南三丁目3番3号　ツチダビル1階,有限会社ユー・アイ・エイ・コーポレーション,飲食店営業,4杉保衛食第118 号　,3315-5455,令和04.05.19　,令和11.05.31
ファミリーマート高円寺南三丁目店　東京都杉並区高円寺南三丁目7番3号,有限会社カドゥルガ,飲食店営業,4杉保衛食第166号　03-5305-7890,令和04.05.13　令和11.05.31,,,,17,11,11,ファミリーマート高円寺南三丁目店　,東京都杉並区高円寺南三丁目7番3号,有限会社カドゥルガ,飲食店営業,4杉保衛食第166号　,03-5305-7890,令和04.05.13　,令和11.05.31
いろは鮨　東京都杉並区高円寺南三丁目45番11号,有限会社いろは,飲食店営業,4杉保衛食第117号　3311-8761,令和04.05.16　令和10.05.31,,,,5,11,11,いろは鮨　,東京都杉並区高円寺南三丁目45番11号,有限会社いろは,飲食店営業,4杉保衛食第117号　,3311-8761,令和04.05.16　,令和10.05.31
福は家　東京都杉並区高円寺南三丁目58番3号,株式会社福は家,飲食店営業,4杉保衛食第115 号　3316-9600,令和04.05.25　令和11.05.31,,,,4,12,11,福は家　,東京都杉並区高円寺南三丁目58番3号,株式会社福は家,飲食店営業,4杉保衛食第115 号　,3316-9600,令和04.05.25　,令和11.05.31
Kulz   Bar　東京都杉並区高円寺南三丁目58番18号　2F西側,株式会社ノラや,飲食店営業,4杉保衛食第162号　03-5306-1700,令和04.05.17　令和10.05.31,,,,11,11,11,Kulz   Bar　,東京都杉並区高円寺南三丁目58番18号　2F西側,株式会社ノラや,飲食店営業,4杉保衛食第162号　,03-5306-1700,令和04.05.17　,令和10.05.31
Flower X Flower X Flower　東京都杉並区高円寺南四丁目7番4号　タワー第7日東ビル1階,株式会社B·F,飲食店営業,4杉保衛食第107号　,令和04.05.19　令和10.05.31,,,,25,11,11,Flower X Flower X Flower　,東京都杉並区高円寺南四丁目7番4号　タワー第7日東ビル1階,株式会社B·F,飲食店営業,4杉保衛食第107号　,,令和04.05.19　,令和10.05.31
Sansiro　東京都杉並区高円寺南四丁目7番13号　仲野ビルニ号室,合同会社eight,飲食店営業,4杉保衛食第129号　03-6454-6711,令和04.05.13　令和10.05.31,,,,8,11,11,Sansiro　,東京都杉並区高円寺南四丁目7番13号　仲野ビルニ号室,合同会社eight,飲食店営業,4杉保衛食第129号　,03-6454-6711,令和04.05.13　,令和10.05.31
穂わ心  café 　東京都杉並区高円寺南四丁目11番1号　メゾン寿103号室,岩佐美穂,飲食店営業,4杉保衛食第110号　03-3313-0831,令和04.05.13　令和10.05.31,,,,11,11,11,穂わ心  café 　,東京都杉並区高円寺南四丁目11番1号　メゾン寿103号室,岩佐美穂,飲食店営業,4杉保衛食第110号　,03-3313-0831,令和04.05.13　,令和10.05.31
ローソン・スリーエフ高円寺店　東京都杉並区高円寺南四丁目23番7号,株式会社エル・ティーエフ,飲食店営業,4杉保衛食第178号　03-3317-7622,令和04.05.23　令和11.05.31,,,,15,11,11,ローソン・スリーエフ高円寺店　,東京都杉並区高円寺南四丁目23番7号,株式会社エル・ティーエフ,飲食店営業,4杉保衛食第178号　,03-3317-7622,令和04.05.23　,令和11.05.31
串どころ田け　東京都杉並区高円寺南四丁目24番4号　橋本ビル1F,武田秀一,飲食店営業,4杉保衛食第114号　03-3318-2294,令和04.05.19　令和10.05.31,,,,7,11,11,串どころ田け　,東京都杉並区高円寺南四丁目24番4号　橋本ビル1F,武田秀一,飲食店営業,4杉保衛食第114号　,03-3318-2294,令和04.05.19　,令和10.05.31
ビストロ  ラポムドパン　東京都杉並区高円寺南四丁目26番5号　YSビル1階,松本陽介,飲食店営業,4杉保衛食第193号　03-5929-7756,令和04.05.26　令和10.05.31,,,,13,11,11,ビストロ  ラポムドパン　,東京都杉並区高円寺南四丁目26番5号　YSビル1階,松本陽介,飲食店営業,4杉保衛食第193号　,03-5929-7756,令和04.05.26　,令和10.05.31
中国料理祥龍房　東京都杉並区高円寺南四丁目27番2号　パレスハイツ103号室,有限会社祥龍,飲食店営業,4杉保衛食第188号　03-5378-1128,令和04.05.26　令和11.05.31,,,,8,11,11,中国料理祥龍房　,東京都杉並区高円寺南四丁目27番2号　パレスハイツ103号室,有限会社祥龍,飲食店営業,4杉保衛食第188号　,03-5378-1128,令和04.05.26　,令和11.05.31
MAGIC   V　東京都杉並区高円寺南四丁目42番1号　田ロビルB1,立花由起子,飲食店営業,4杉保衛食第165号　03-5378-5055,令和04.05.13　令和10.05.31,,,,10,11,11,MAGIC   V　,東京都杉並区高円寺南四丁目42番1号　田ロビルB1,立花由起子,飲食店営業,4杉保衛食第165号　,03-5378-5055,令和04.05.13　,令和10.05.31
日本ゼネラルフード(1319)事業所　東京都杉並区店円寺南五丁目11番35号　メルセス修道院  食堂,日本ゼネラルフード株式会社,飲食店営業,4杉保衛食第84号　03-3316-7557,令和04.05.30　令和10.05.31,,,,19,10,11,日本ゼネラルフード(1319)事業所　,東京都杉並区店円寺南五丁目11番35号　メルセス修道院  食堂,日本ゼネラルフード株式会社,飲食店営業,4杉保衛食第84号　,03-3316-7557,令和04.05.30　,令和10.05.31
フルハウス　東京都杉並区高円寺南五丁目39番4号,原田めぐみ,飲食店営業,4杉保衛食第175号　03-5913-7323,令和04.05.19　令和10.05.31,,,,6,11,11,フルハウス　,東京都杉並区高円寺南五丁目39番4号,原田めぐみ,飲食店営業,4杉保衛食第175号　,03-5913-7323,令和04.05.19　,令和10.05.31
Tacos  タジマ　東京都杉並区和田三丁目50番9号　ハマハウス1F,田嶋裕介,飲食店営業,4杉保衛食第159号　,令和04.05.12　令和10.05.31,,,,11,11,11,Tacos  タジマ　,東京都杉並区和田三丁目50番9号　ハマハウス1F,田嶋裕介,飲食店営業,4杉保衛食第159号　,,令和04.05.12　,令和10.05.31
Kitchen   BASE  高円寺504　東京都杉並区和田三丁目53番10号,Tokyo   Infra   One合同会社,飲食店営業,4杉保衛食第192号　03-6454-6180,令和04.05.24　令和11.05.31,,,,23,11,11,Kitchen   BASE  高円寺504　,東京都杉並区和田三丁目53番10号,Tokyo   Infra   One合同会社,飲食店営業,4杉保衛食第192号　,03-6454-6180,令和04.05.24　,令和11.05.31
Kitchen   BASE高円寺　東京都杉並区和田三丁目53番10号　Kitchen   BASE高円寺102,橋本慎哉,飲食店営業,4杉保衛食第131号　,令和04.05.10　令和11.05.31,,,,18,11,11,Kitchen   BASE高円寺　,東京都杉並区和田三丁目53番10号　Kitchen   BASE高円寺102,橋本慎哉,飲食店営業,4杉保衛食第131号　,,令和04.05.10　,令和11.05.31
boel　東京都杉並区方南一丁目12番13号　1階,阿部薫,飲食店営業,4杉保衛食第203号　050-3559-1195,令和04.05.31　令和10.05.31,,,,5,11,11,boel　,東京都杉並区方南一丁目12番13号　1階,阿部薫,飲食店営業,4杉保衛食第203号　,050-3559-1195,令和04.05.31　,令和10.05.31
ホームローストカフェウエストウッド　東京都杉並区方南二丁目27番17号,大場俊明,飲食店営業,4杉保衛食第105号　3317-3636,令和04.05.13　令和11.05.31,,,,18,11,11,ホームローストカフェウエストウッド　,東京都杉並区方南二丁目27番17号,大場俊明,飲食店営業,4杉保衛食第105号　,3317-3636,令和04.05.13　,令和11.05.31
中央三井信託銀行明大前事務センター食堂　東京都杉並区和泉二丁目8番3号,シダックスコントラクトフードサービス株式会社,飲食店営業,4杉保衛食第167号　03-3325-4731,令和04.05.24　令和11.05.31,,,,20,11,11,中央三井信託銀行明大前事務センター食堂　,東京都杉並区和泉二丁目8番3号,シダックスコントラクトフードサービス株式会社,飲食店営業,4杉保衛食第167号　,03-3325-4731,令和04.05.24　,令和11.05.31
ケンタッキー・フライド・チキン永福町　東京都杉並区和泉三丁目4番2号,日本ケンタッキー・フライド・チキン株式会社,飲食店営業,4杉保衛食第186号　03-5376-7161,令和04.05.23　令和10.05.31,,,,19,11,11,ケンタッキー・フライド・チキン永福町　,東京都杉並区和泉三丁目4番2号,日本ケンタッキー・フライド・チキン株式会社,飲食店営業,4杉保衛食第186号　,03-5376-7161,令和04.05.23　,令和10.05.31
スナック百恵　東京都杉並区堀ノ内二丁目28番14号　カジウラビル2F,奥村悦,飲食店営業,4杉保衛食第200号　03-3316-2611,令和04.05.30　令和10.05.31,,,,7,11,11,スナック百恵　,東京都杉並区堀ノ内二丁目28番14号　カジウラビル2F,奥村悦,飲食店営業,4杉保衛食第200号　,03-3316-2611,令和04.05.30　,令和10.05.31
一心太助　東京都杉並区梅里一丁目7番14号　シャトー新高円寺B1,齊藤俊男,飲食店営業,4杉保衛食第109号　3313-6234,令和04.05.13　令和10.05.31,,,,5,11,11,一心太助　,東京都杉並区梅里一丁目7番14号　シャトー新高円寺B1,齊藤俊男,飲食店営業,4杉保衛食第109号　,3313-6234,令和04.05.13　,令和10.05.31
麺や天鳳　東京都杉並区梅里二丁目9番10号　ライオンズマンション高円寺108,石井学,飲食店営業,4杉保衛食第161号　03-3318-7338,令和04.05.13　令和11.05.31,,,,5,11,11,麺や天鳳　,東京都杉並区梅里二丁目9番10号　ライオンズマンション高円寺108,石井学,飲食店営業,4杉保衛食第161号　,03-3318-7338,令和04.05.13　,令和11.05.31
トレビヤン　東京都杉並区久我山五丁目22番11号　トロワスール久我山101,有限会社アイ・エイ・ジャパン,撤食店営業,4杉保衛食第142号　03-3334-2877,令和04.05.20　令和10.05.31,,,,6,11,11,トレビヤン　,東京都杉並区久我山五丁目22番11号　トロワスール久我山101,有限会社アイ・エイ・ジャパン,撤食店営業,4杉保衛食第142号　,03-3334-2877,令和04.05.20　,令和10.05.31
社会福祉法人浴風会浴風会病院・老健くぬぎ　東京都杉並区高井戸西一丁目12番1号,株式会社LEOC,飲食店営業,4杉保衛食第179号　,令和04.05.25　令和11.05.31,,,,21,11,11,社会福祉法人浴風会浴風会病院・老健くぬぎ　,東京都杉並区高井戸西一丁目12番1号,株式会社LEOC,飲食店営業,4杉保衛食第179号　,,令和04.05.25　,令和11.05.31
チャームプレミア浜田山　東京都杉並区浜田山二丁目11番17号,株式会社LEOC,飲食店営業,4杉保衛食第153号　,令和04.05.12　令和11.05.31,,,,12,11,11,チャームプレミア浜田山　,東京都杉並区浜田山二丁目11番17号,株式会社LEOC,飲食店営業,4杉保衛食第153号　,,令和04.05.12　,令和11.05.31
ベトナムカフェシクロ　東京都杉並区浜田山二丁目18番1号,株式会社エスコート,飲食店営業,4杉保衛食第116号　03-5317-5566,令和04.05.12　令和10.05.31,,,,11,11,11,ベトナムカフェシクロ　,東京都杉並区浜田山二丁目18番1号,株式会社エスコート,飲食店営業,4杉保衛食第116号　,03-5317-5566,令和04.05.12　,令和10.05.31
LIBRA　東京都杉並区浜田山三丁目18番12号　シャルム浜田山1F,町田恵子,飲食店営業,4杉保衛食第156号　,令和04.05.11　令和10.05.31,,,,6,11,11,LIBRA　,東京都杉並区浜田山三丁目18番12号　シャルム浜田山1F,町田恵子,飲食店営業,4杉保衛食第156号　,,令和04.05.11　,令和10.05.31
桃串　東京都杉並区浜田山三丁目32番6号　熊倉ビルB1,株式会社MOMO,飲食店営業,4杉保衛食第187号　03-3304-8529,令和04.05.25　令和10.05.31,,,,3,11,11,桃串　,東京都杉並区浜田山三丁目32番6号　熊倉ビルB1,株式会社MOMO,飲食店営業,4杉保衛食第187号　,03-3304-8529,令和04.05.25　,令和10.05.31
Pubペントハウス　東京都杉並区下高井戸一丁目22番2号　地下1階,有限会社ペント企画,飲食店営業,4杉保衛食第169号　3306-1200,令和04.05.18　令和10.05.31,,,,10,11,11,Pubペントハウス　,東京都杉並区下高井戸一丁目22番2号　地下1階,有限会社ペント企画,飲食店営業,4杉保衛食第169号　,3306-1200,令和04.05.18　,令和10.05.31
スーパーバリュー杉並高井戸店　東京都杉並区下高井戸五丁目12番12号,株式会社スーパーバリュー,飲食店営業,4杉保衛食第119号　5316-3033,令和04.05.13　令和08.04.30,,,,15,11,11,スーパーバリュー杉並高井戸店　,東京都杉並区下高井戸五丁目12番12号,株式会社スーパーバリュー,飲食店営業,4杉保衛食第119号　,5316-3033,令和04.05.13　,令和08.04.30
スーパーバリュー杉並高井戸店　東京都杉並区下高井戸五丁目12番12号,株式会社スーパーバリュー,飲食店営業,4杉保衛食第120号　5316-3033,令和04.05.13　令和08.04.30,,,,15,11,11,スーパーバリュー杉並高井戸店　,東京都杉並区下高井戸五丁目12番12号,株式会社スーパーバリュー,飲食店営業,4杉保衛食第120号　,5316-3033,令和04.05.13　,令和08.04.30
オリンピック高井戸店　東京都杉並区高井戸東三丁目21番17号,株式会社Olympic,飲食店営業,4杉保衛食第137号　3331-2511,令和04.05.18　令和11.05.31,,,,11,11,11,オリンピック高井戸店　,東京都杉並区高井戸東三丁目21番17号,株式会社Olympic,飲食店営業,4杉保衛食第137号　,3331-2511,令和04.05.18　,令和11.05.31
