https://docs.google.com/spreadsheets/d/1Qy3el1DFIpxtm3-VIAdZlBmEHual1CU39oB_urGxiyI/edit#gid=508940504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,n処理終了,,,,,,,,,,,,,,d08_import_license_datas,完了,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
確認番号,申請-住所0,申請-住所1,申請-マンション名,申請-電話番号1,申請者1,申請者2,施設-住所0,施設-住所1,施設-マンション名,施設名,施設-電話番号1,業種,許可年月日,許可期間終了日,ここまで,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
許可番号,営業者住所,,,営業者電話番号,営業者氏名,代表者氏名,営業所所在地,,,屋号,営業所電話番号,業種,許可年月日,許可満了日,,管轄保健所,名称,市外局番,電話番号,施設の郵便番号,緯度,経度,施設の住所（元住所）,施設の住所（整備）,施設マンション名,施設-住所コード,施設-都道府県,施設-郡・政令市・市区町村名,施設-大字名・字名,申請年月日,開業年月日,許可年月日,許可期間開始日,許可期間終了日,申請法人,申請者氏名(個人名),申請者（開設者）の電話番号,申請者の住所（元住所）,申請者の住所（整備）,申請マンション名,申請-住所コード,申請-都道府県,申請-郡・政令市・市区町村名,申請-大字名・字名,確認番号,申請区分,業種,業態,その他,法人番号,シート名,産業分類大,産業分類中,産業分類小,産業分類詳細,facility_idを識別するための文字列,店舗コード,company_idを識別するための文字列,法人コード,ライセンスコード,検索用日付,整備名称,整備名称2,整備申請法人
第101-363,大阪府寝屋川市点野３－３０－４,大阪府寝屋川市点野３－３０－４,,728126633,Ｏｎｅ．Ｗｏｒｋ合同会社,山内 佳菜,寝屋川市点野３－３０－４,寝屋川市点野３－３０－４,,ｐｏｃｏ　ａ　ｐｏｃｏ,728126633,そうざい製造業,令和4年01月11日,令和10年01月31日,,292,ｐｏｃｏ　ａ　ｐｏｃｏ,072,072-812-6633,,,,寝屋川市点野３－３０－４,大阪府寝屋川市点野３－３０－４,,160306,27,27215,点野３,,,2022/01/11,,2028/01/31,Ｏｎｅ．Ｗｏｒｋ合同会社,山内 佳菜,072-812-6633,大阪府寝屋川市点野３－３０－４,大阪府寝屋川市点野３－３０－４,,160306,大阪府,寝屋川市,点野３,第101-363,,そうざい製造業,,,,292_大阪府_寝屋川市保健所_食品衛生()_2021年12月-2022年01月_末日.xlsx,E,9,,,ｐｏｃｏａｐｏｃｏ072-812-663316030627215,814085b8-99be-45a6-856b-8fab57d13323,Ｏｎｅ．Ｗｏｒｋ合同会社160306,4b609986-0f28-4d23-9452-08a4d3254d8f,2d9a237e-3af4-4c82-985b-2f8c599221da,2022/01/11,ｐｏｃｏ　ａ　ｐｏｃｏ,ｐｏｃｏａｐｏｃｏ,Ｏｎｅ．Ｗｏｒｋ合同会社
第101-364,大阪府寝屋川市点野３－３０－４,大阪府寝屋川市点野３－３０－４,,728126633,Ｏｎｅ．Ｗｏｒｋ合同会社,山内 佳菜,寝屋川市点野３－３０－４,寝屋川市点野３－３０－４,,ｐｏｃｏ　ａ　ｐｏｃｏ,728126633,飲食店営業,令和4年01月11日,令和10年01月31日,,292,ｐｏｃｏ　ａ　ｐｏｃｏ,072,072-812-6633,,,,寝屋川市点野３－３０－４,大阪府寝屋川市点野３－３０－４,,160306,27,27215,点野３,,,2022/01/11,,2028/01/31,Ｏｎｅ．Ｗｏｒｋ合同会社,山内 佳菜,072-812-6633,大阪府寝屋川市点野３－３０－４,大阪府寝屋川市点野３－３０－４,,160306,大阪府,寝屋川市,点野３,第101-364,,飲食店営業,,,,292_大阪府_寝屋川市保健所_食品衛生()_2021年12月-2022年01月_末日.xlsx,M,76,,,ｐｏｃｏａｐｏｃｏ072-812-663316030627215,814085b8-99be-45a6-856b-8fab57d13323,Ｏｎｅ．Ｗｏｒｋ合同会社160306,4b609986-0f28-4d23-9452-08a4d3254d8f,2283b91e-35cb-4fc1-9754-020144373600,2022/01/11,ｐｏｃｏ　ａ　ｐｏｃｏ,ｐｏｃｏａｐｏｃｏ,Ｏｎｅ．Ｗｏｒｋ合同会社
第101-365,大阪府寝屋川市点野３－３０－４,大阪府寝屋川市点野３－３０－４,,728126633,Ｏｎｅ．Ｗｏｒｋ合同会社,山内 佳菜,寝屋川市点野３－３０－４,寝屋川市点野３－３０－４,,ｐｏｃｏ　ａ　ｐｏｃｏ,728126633,菓子製造業,令和4年01月11日,令和10年01月31日,,292,ｐｏｃｏ　ａ　ｐｏｃｏ,072,072-812-6633,,,,寝屋川市点野３－３０－４,大阪府寝屋川市点野３－３０－４,,160306,27,27215,点野３,,,2022/01/11,,2028/01/31,Ｏｎｅ．Ｗｏｒｋ合同会社,山内 佳菜,072-812-6633,大阪府寝屋川市点野３－３０－４,大阪府寝屋川市点野３－３０－４,,160306,大阪府,寝屋川市,点野３,第101-365,,菓子製造業,,,,292_大阪府_寝屋川市保健所_食品衛生()_2021年12月-2022年01月_末日.xlsx,E,9,,,ｐｏｃｏａｐｏｃｏ072-812-663316030627215,814085b8-99be-45a6-856b-8fab57d13323,Ｏｎｅ．Ｗｏｒｋ合同会社160306,4b609986-0f28-4d23-9452-08a4d3254d8f,12e7e30e-2122-4499-bced-5bc8eb8e73af,2022/01/11,ｐｏｃｏ　ａ　ｐｏｃｏ,ｐｏｃｏａｐｏｃｏ,Ｏｎｅ．Ｗｏｒｋ合同会社
第101-367,東京都港区港南２丁目１８－１,東京都港区港南２丁目１８－１,,357838850,株式会社すき家,浅沼　幹典,寝屋川市高宮１丁目１０－２７,寝屋川市高宮１丁目１０－２７,,すき家１７０号寝屋川高宮店,728206240,飲食店営業,令和4年01月12日,令和10年01月31日,,292,すき家１７０号寝屋川高宮店,072,072-820-6240,,,,寝屋川市高宮１丁目１０－２７,大阪府寝屋川市高宮１丁目１０－２７,,160319,27,27215,高宮１,,,2022/01/12,,2028/01/31,株式会社すき家,浅沼　幹典,03-5783-8850,東京都港区港南２丁目１８－１,東京都港区港南２丁目１８－１,,73073,東京都,港区,港南２,第101-367,,飲食店営業,,,,292_大阪府_寝屋川市保健所_食品衛生()_2021年12月-2022年01月_末日.xlsx,M,76,,,すき家１７０号寝屋川高宮店072-820-624016031927215,00292_e3606d83-4edb-404b-bd14-649d1a66494b,株式会社すき家73073,c7b6fbed-bd7a-49bc-809e-36eca60a1976,a3525ff2-3806-4608-8be0-57cc5c3f7ac7,2022/01/12,すき家１７０号寝屋川高宮店,すき家１７０号寝屋川高宮店,株式会社すき家
第101-369,千葉県松戸市馬橋１８００番地,千葉県松戸市馬橋１８００番地,,473098121,ＤＥＥＰ　ＫＩＴＣＨＥＮ株式会社,カトリ・ラム・バハドゥール,寝屋川市宝町１７－８,寝屋川市宝町１７－８,,ＤＥＥＰ　ＫＩＴＣＨＥＮ,728127567,飲食店営業,令和4年01月12日,令和10年01月31日,,292,ＤＥＥＰ　ＫＩＴＣＨＥＮ,072,072-812-7567,,,,寝屋川市宝町１７－８,大阪府寝屋川市宝町１７－８,,160329,27,27215,宝町,,,2022/01/12,,2028/01/31,ＤＥＥＰ　ＫＩＴＣＨＥＮ株式会社,カトリ・ラム・バハドゥール,047-309-8121,千葉県松戸市馬橋１８００番地,千葉県松戸市馬橋１８００番地,,68648,千葉県,松戸市,馬橋,第101-369,,飲食店営業,,,,292_大阪府_寝屋川市保健所_食品衛生()_2021年12月-2022年01月_末日.xlsx,M,76,,,ＤＥＥＰＫＩＴＣＨＥＮ072-812-756716032927215,00292_8b709889-644d-4683-b9d8-6bbde108b2b2,ＤＥＥＰ　ＫＩＴＣＨＥＮ株式会社68648,920cc145-58c2-443f-bb50-84db84b00893,746b9bd9-956b-4fde-ac10-cf556c0e341b,2022/01/12,ＤＥＥＰ　ＫＩＴＣＨＥＮ,ＤＥＥＰＫＩＴＣＨＥＮ,ＤＥＥＰ　ＫＩＴＣＨＥＮ株式会社
第101-368,,,,,谷口  篤史,,寝屋川市八坂町１０－３４,寝屋川市八坂町１０－３４,,鉄板居酒屋  どんぞこ,,飲食店営業,令和4年01月13日,令和10年01月31日,,292,鉄板居酒屋  どんぞこ,072,,,,,寝屋川市八坂町１０－３４,大阪府寝屋川市八坂町１０－３４,,160381,27,27215,八坂町,,,2022/01/13,,2028/01/31,,谷口  篤史 ,,,,,,,,,第101-368,,飲食店営業,,,,292_大阪府_寝屋川市保健所_食品衛生()_2021年12月-2022年01月_末日.xlsx,M,76,,,鉄板居酒屋どんぞこ16038127215,00292_c7cd198a-ee9c-4f64-86f7-0b2c496eb1cb,,personal,8d8d06b0-168e-48b9-9f62-f5288c2aa35e,2022/01/13,鉄板居酒屋　どんぞこ,鉄板居酒屋どんぞこ,
第101-370,,,,,川口  豊隆,,寝屋川市香里新町２０－１６,寝屋川市香里新町２０－１６,,幸,728320190,飲食店営業,令和4年01月14日,令和10年01月31日,,292,幸,072,072-832-0190,,,,寝屋川市香里新町２０－１６,大阪府寝屋川市香里新町２０－１６,,160292,27,27215,香里新町,,,2022/01/14,,2028/01/31,,川口  豊隆 ,,,,,,,,,第101-370,,飲食店営業,,,,292_大阪府_寝屋川市保健所_食品衛生()_2021年12月-2022年01月_末日.xlsx,M,76,,,幸072-832-019016029227215,00292_cc5a77bc-988d-42b4-9cd6-6fc55945b1a4,,personal,1c1395cc-8881-4254-b4a9-6c221f2d3f78,2022/01/14,幸,幸,
第101-366,,,,,中西 義男,,寝屋川市大利町２０－２　グリーンビル１階,寝屋川市大利町２０－２,グリーンビル１階,ＡＴＥＮ,,飲食店営業,令和4年01月14日,令和10年01月31日,,292,ＡＴＥＮ,072,,,,,寝屋川市大利町２０－２,大阪府寝屋川市大利町２０－２,グリーンビル１階,160264,27,27215,大利町,,,2022/01/14,,2028/01/31,,中西 義男 ,,,,,,,,,第101-366,,飲食店営業,,,,292_大阪府_寝屋川市保健所_食品衛生()_2021年12月-2022年01月_末日.xlsx,M,76,,,ＡＴＥＮ16026427215,00292_72ea485a-13e8-49f7-8759-d577e172c4d2,,personal,14ef0b84-f21e-4af5-a9c0-13496f4f654c,2022/01/14,ＡＴＥＮ,ＡＴＥＮ,
第101-371,,,,,ポーラック 夢緒,,寝屋川市香里南之町９－１４　ＡＺＴＯ香里園Ｄ号,寝屋川市香里南之町９－１４,ＡＺＴＯ香里園Ｄ号,ＣＨＯＣＯ　ＦＯＲＥＳＴ,,菓子製造業,令和4年01月18日,令和10年01月31日,,292,ＣＨＯＣＯ　ＦＯＲＥＳＴ,072,,,,,寝屋川市香里南之町９－１４,大阪府寝屋川市香里南ノ町９－１４,ＡＺＴＯ香里園Ｄ号,160294,27,27215,香里南ノ町,,,2022/01/18,,2028/01/31,,ポーラック 夢緒 ,,,,,,,,,第101-371,,菓子製造業,,,,292_大阪府_寝屋川市保健所_食品衛生()_2021年12月-2022年01月_末日.xlsx,E,9,,,ＣＨＯＣＯＦＯＲＥＳＴ16029427215,ca21ce8a-eb67-46ad-b767-5f6e382985f1,,personal,5db5926e-244c-4c30-8cef-0d127c98f163,2022/01/18,ＣＨＯＣＯ　ＦＯＲＥＳＴ,ＣＨＯＣＯＦＯＲＥＳＴ,
第101-373,,,,,森吉　初美,,寝屋川市萱島信和町２３－７,寝屋川市萱島信和町２３－７,,チベ,728883442,飲食店営業,令和4年01月19日,令和10年01月31日,,292,チベ,072,072-888-3442,,,,寝屋川市萱島信和町２３－７,大阪府寝屋川市萱島信和町２３－７,,160271,27,27215,萱島信和町,,,2022/01/19,,2028/01/31,,森吉　初美 ,,,,,,,,,第101-373,,飲食店営業,,,,292_大阪府_寝屋川市保健所_食品衛生()_2021年12月-2022年01月_末日.xlsx,M,76,,,チベ072-888-344216027127215,00292_e41e5007-ed5a-4e58-8a19-6501980b49f7,,personal,9505f419-967e-438f-8416-6e215a86802e,2022/01/19,チベ,チベ,
第101-375,,,,,福永 正美,,寝屋川市下神田町３１－３,寝屋川市下神田町３１－３,,うちくる？,,飲食店営業,令和4年01月19日,令和10年01月31日,,292,うちくる？,072,,,,,寝屋川市下神田町３１－３,大阪府寝屋川市下神田町３１－３,,160310,27,27215,下神田町,,,2022/01/19,,2028/01/31,,福永 正美 ,,,,,,,,,第101-375,,飲食店営業,,,,292_大阪府_寝屋川市保健所_食品衛生()_2021年12月-2022年01月_末日.xlsx,M,76,,,うちくる16031027215,00292_4908072d-9d4d-4838-9872-7ed4d3261083,,personal,69d9c79e-9d3f-484b-b381-34179384a262,2022/01/19,うちくる？,うちくる,
第101-372,,,,,元川 有希,,寝屋川市香里北之町７－３,寝屋川市香里北之町７－３,,まめまるｂａｇｅｌ＆ｃｏｆｆｅｅ,,菓子製造業,令和4年01月19日,令和10年01月31日,,292,まめまるｂａｇｅｌ＆ｃｏｆｆｅｅ,072,,,,,寝屋川市香里北之町７－３,大阪府寝屋川市香里北ノ町７－３,,160291,27,27215,香里北ノ町,,,2022/01/19,,2028/01/31,,元川 有希 ,,,,,,,,,第101-372,,菓子製造業,,,,292_大阪府_寝屋川市保健所_食品衛生()_2021年12月-2022年01月_末日.xlsx,E,9,,,まめまるｂａｇｅｌｃｏｆｆｅｅ16029127215,a39e6404-0f6b-495c-8ead-83efbfc719e0,,personal,4ff97660-ed56-4b91-8833-b0d93fe5799a,2022/01/19,まめまるｂａｇｅｌ＆ｃｏｆｆｅｅ,まめまるｂａｇｅｌｃｏｆｆｅｅ,
第101-376,,,,,水田  公子,,寝屋川市大利町３－１２,寝屋川市大利町３－１２,,鉄板焼  邑,728382997,飲食店営業,令和4年01月20日,令和10年01月31日,,292,鉄板焼  邑,072,072-838-2997,,,,寝屋川市大利町３－１２,大阪府寝屋川市大利町３－１２,,160264,27,27215,大利町,,,2022/01/20,,2028/01/31,,水田  公子 ,,,,,,,,,第101-376,,飲食店営業,,,,292_大阪府_寝屋川市保健所_食品衛生()_2021年12月-2022年01月_末日.xlsx,M,76,,,鉄板焼邑072-838-299716026427215,00292_ef44d512-bfe6-4a35-ab63-410484a471d4,,personal,66da180e-e61c-466c-a530-1f10df651442,2022/01/20,鉄板焼　邑,鉄板焼邑,
第101-374,,,,,坂田 雄亮,,寝屋川市萱島本町２１－１１,寝屋川市萱島本町２１－１１,,らーめん豚郎　萱島店,,飲食店営業,令和4年01月21日,令和10年01月31日,,292,らーめん豚郎　萱島店,072,,,,,寝屋川市萱島本町２１－１１,大阪府寝屋川市萱島本町２１－１１,,160275,27,27215,萱島本町,,,2022/01/21,,2028/01/31,,坂田 雄亮 ,,,,,,,,,第101-374,,飲食店営業,,,,292_大阪府_寝屋川市保健所_食品衛生()_2021年12月-2022年01月_末日.xlsx,M,76,,,らめん豚郎萱島店16027527215,11851bb2-edd5-40e7-b1a6-b67767e67257,,personal,ee1102cb-6766-490f-b485-23b163527d39,2022/01/21,らーめん豚郎　萱島店,らめん豚郎萱島店,
