11:57:33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,n03_set_code,管轄保健所と、施設住所の都道府県または市区町村の取得に失敗している箇所を手入力してください,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
マックスバリュとよみ店（ベーカリー）,,豊見城市根差部７１０,,098-852-2221  ,菓子製造業,菓子製造業,イオン琉球株式会社,大野惠司,R04.06.03,R04.06.03,第05202200211号,OK,南部保健所,マックスバリュとよみ店（ベーカリー）,098,098-852-2221  ,,,,豊見城市根差部７１０,沖縄県豊見城市根差部７１０,,216019,沖縄県,豊見城市,根差部,,R04.06.03,R04.06.03,,,イオン琉球株式会社, 大野惠司,,,,,,,,,第05202200211号,,菓子製造業,菓子製造業,,,466_沖縄県_南部保健所_食品衛生(許可)_2022年06月-2022年07月_末日_新規,,,,,,,,,,,,,,,,,,,,
いろり亭,,南風原町字宮平８４９－４,,098-888-5200  ,飲食店営業,居酒屋,赤嶺善斗,,R04.06.03,R04.06.03,第05202200210号,OK,南部保健所,いろり亭,,098-888-5200  ,,,,南風原町字宮平８４９－４,沖縄県南風原町字宮平８４９－４,,,沖縄県,,,,R04.06.03,R04.06.03,,,,赤嶺善斗 ,,,,,,,,,第05202200210号,,飲食店営業,居酒屋,,,466_沖縄県_南部保健所_食品衛生(許可)_2022年06月-2022年07月_末日_新規,,,,,,,,,,,,,,,,,,,,
デイサービスセンター愛の郷,,八重瀬町字仲座１０７４－２,,098-998-4104  ,飲食店営業,食堂,株式会社コーワ,神谷敏光,R04.06.03,R04.06.03,第05202200208号,OK,南部保健所,デイサービスセンター愛の郷,,098-998-4104  ,,,,八重瀬町字仲座１０７４－２,沖縄県八重瀬町字仲座１０７４－２,,,沖縄県,,,,R04.06.03,R04.06.03,,,株式会社コーワ, 神谷敏光,,,,,,,,,第05202200208号,,飲食店営業,食堂,,,466_沖縄県_南部保健所_食品衛生(許可)_2022年06月-2022年07月_末日_新規,,,,,,,,,,,,,,,,,,,,
パーラー　メガトン,,浦添市港川１－３８－３,,              ,飲食店営業,パーラー,照屋美菜,,R04.06.06,R04.06.06,第05202200212号,OK,南部保健所,パーラー　メガトン,098,              ,,,,浦添市港川１－３８－３,沖縄県浦添市港川１－３８－３,,215700,沖縄県,浦添市,港川１,,R04.06.06,R04.06.06,,,,照屋美菜 ,,,,,,,,,第05202200212号,,飲食店営業,パーラー,,,466_沖縄県_南部保健所_食品衛生(許可)_2022年06月-2022年07月_末日_新規,,,,,,,,,,,,,,,,,,,,
琉球ホテル＆リゾート　名城ビーチ,ペストリーキッチン,糸満市名城９６３,Ｎ棟２Ｆ,098-997-5550  ,アイスクリーム類製造業,ｱｲｽｸﾘｰﾑ類製造業,株式会社ＰＨＧ琉球マネジメント,佐藤健人,R04.06.08,R04.06.08,第05202200228号,OK,南部保健所,琉球ホテル＆リゾート　名城ビーチ,098,098-997-5550  ,,,,糸満市名城９６３,沖縄県糸満市名城９６３,Ｎ棟２Ｆ,215833,沖縄県,糸満市,名城,,R04.06.08,R04.06.08,,,株式会社ＰＨＧ琉球マネジメント, 佐藤健人,,,,,,,,,第05202200228号,,アイスクリーム類製造業,ｱｲｽｸﾘｰﾑ類製造業,,,466_沖縄県_南部保健所_食品衛生(許可)_2022年06月-2022年07月_末日_新規,,,,,,,,,,,,,,,,,,,,
琉球ホテル＆リゾート　名城ビーチ,めん処山楽,糸満市名城９６３,Ｎ棟１Ｆ,098-997-5550  ,飲食店営業,そば屋,株式会社ＰＨＧ琉球マネジメント,佐藤健人,R04.06.08,R04.06.08,第05202200225号,OK,南部保健所,琉球ホテル＆リゾート　名城ビーチ,098,098-997-5550  ,,,,糸満市名城９６３,沖縄県糸満市名城９６３,Ｎ棟１Ｆ,215833,沖縄県,糸満市,名城,,R04.06.08,R04.06.08,,,株式会社ＰＨＧ琉球マネジメント, 佐藤健人,,,,,,,,,第05202200225号,,飲食店営業,そば屋,,,466_沖縄県_南部保健所_食品衛生(許可)_2022年06月-2022年07月_末日_新規,,,,,,,,,,,,,,,,,,,,
琉球ホテル＆リゾート　名城ビーチ,ＶＩＰプールバー　Ｏａｓｉｓ,糸満市名城９６３,Ｃ棟１Ｆ,098-997-5550  ,飲食店営業,バー,株式会社ＰＨＧ琉球マネジメント,佐藤健人,R04.06.08,R04.06.08,第05202200224号,OK,南部保健所,琉球ホテル＆リゾート　名城ビーチ,098,098-997-5550  ,,,,糸満市名城９６３,沖縄県糸満市名城９６３,Ｃ棟１Ｆ,215833,沖縄県,糸満市,名城,,R04.06.08,R04.06.08,,,株式会社ＰＨＧ琉球マネジメント, 佐藤健人,,,,,,,,,第05202200224号,,飲食店営業,バー,,,466_沖縄県_南部保健所_食品衛生(許可)_2022年06月-2022年07月_末日_新規,,,,,,,,,,,,,,,,,,,,
琉球ホテル＆リゾート　名城ビーチ,マリンハウス,糸満市名城９６３,マリンハウス,098-997-5550  ,飲食店営業,パーラー,株式会社ＰＨＧ琉球マネジメント,佐藤健人,R04.06.08,R04.06.08,第05202200219号,OK,南部保健所,琉球ホテル＆リゾート　名城ビーチ,098,098-997-5550  ,,,,糸満市名城９６３,沖縄県糸満市名城９６３,マリンハウス,215833,沖縄県,糸満市,名城,,R04.06.08,R04.06.08,,,株式会社ＰＨＧ琉球マネジメント, 佐藤健人,,,,,,,,,第05202200219号,,飲食店営業,パーラー,,,466_沖縄県_南部保健所_食品衛生(許可)_2022年06月-2022年07月_末日_新規,,,,,,,,,,,,,,,,,,,,
琉球ホテル＆リゾート　名城ビーチ,ビュッフェレストラン　Ｎａｓｈｉｒｏ　Ｄｉｎｉｎｇ,糸満市名城９６３,Ｎ棟１Ｆ,098-997-5550  ,飲食店営業,レストラン,株式会社ＰＨＧ琉球マネジメント,佐藤健人,R04.06.08,R04.06.08,第05202200232号,OK,南部保健所,琉球ホテル＆リゾート　名城ビーチ,098,098-997-5550  ,,,,糸満市名城９６３,沖縄県糸満市名城９６３,Ｎ棟１Ｆ,215833,沖縄県,糸満市,名城,,R04.06.08,R04.06.08,,,株式会社ＰＨＧ琉球マネジメント, 佐藤健人,,,,,,,,,第05202200232号,,飲食店営業,レストラン,,,466_沖縄県_南部保健所_食品衛生(許可)_2022年06月-2022年07月_末日_新規,,,,,,,,,,,,,,,,,,,,
琉球ホテル＆リゾート　名城ビーチ,宴会場キッチン,糸満市名城９６３,Ｎ棟２Ｆ,098-997-5550  ,飲食店営業,レストラン,株式会社ＰＨＧ琉球マネジメント,佐藤健人,R04.06.08,R04.06.08,第05202200230号,OK,南部保健所,琉球ホテル＆リゾート　名城ビーチ,098,098-997-5550  ,,,,糸満市名城９６３,沖縄県糸満市名城９６３,Ｎ棟２Ｆ,215833,沖縄県,糸満市,名城,,R04.06.08,R04.06.08,,,株式会社ＰＨＧ琉球マネジメント, 佐藤健人,,,,,,,,,第05202200230号,,飲食店営業,レストラン,,,466_沖縄県_南部保健所_食品衛生(許可)_2022年06月-2022年07月_末日_新規,,,,,,,,,,,,,,,,,,,,
琉球ホテル＆リゾート　名城ビーチ,中宴会場パントリー,糸満市名城９６３,Ｎ棟２Ｆ,098-997-5550  ,飲食店営業,レストラン,株式会社ＰＨＧ琉球マネジメント,佐藤健人,R04.06.08,R04.06.08,第05202200227号,OK,南部保健所,琉球ホテル＆リゾート　名城ビーチ,098,098-997-5550  ,,,,糸満市名城９６３,沖縄県糸満市名城９６３,Ｎ棟２Ｆ,215833,沖縄県,糸満市,名城,,R04.06.08,R04.06.08,,,株式会社ＰＨＧ琉球マネジメント, 佐藤健人,,,,,,,,,第05202200227号,,飲食店営業,レストラン,,,466_沖縄県_南部保健所_食品衛生(許可)_2022年06月-2022年07月_末日_新規,,,,,,,,,,,,,,,,,,,,
琉球ホテル＆リゾート　名城ビーチ,小宴会場パントリー,糸満市名城９６３,Ｎ棟３Ｆ,098-997-5550  ,飲食店営業,レストラン,株式会社ＰＨＧ琉球マネジメント,佐藤健人,R04.06.08,R04.06.08,第05202200226号,OK,南部保健所,琉球ホテル＆リゾート　名城ビーチ,098,098-997-5550  ,,,,糸満市名城９６３,沖縄県糸満市名城９６３,Ｎ棟３Ｆ,215833,沖縄県,糸満市,名城,,R04.06.08,R04.06.08,,,株式会社ＰＨＧ琉球マネジメント, 佐藤健人,,,,,,,,,第05202200226号,,飲食店営業,レストラン,,,466_沖縄県_南部保健所_食品衛生(許可)_2022年06月-2022年07月_末日_新規,,,,,,,,,,,,,,,,,,,,
琉球ホテル＆リゾート　名城ビーチ,ロビーラウンジ　ＴＨＥ　ＬＯＵＮＧＥ,糸満市名城９６３,Ｃ棟２Ｆ,098-997-5550  ,飲食店営業,レストラン,株式会社ＰＨＧ琉球マネジメント,佐藤健人,R04.06.08,R04.06.08,第05202200223号,OK,南部保健所,琉球ホテル＆リゾート　名城ビーチ,098,098-997-5550  ,,,,糸満市名城９６３,沖縄県糸満市名城９６３,Ｃ棟２Ｆ,215833,沖縄県,糸満市,名城,,R04.06.08,R04.06.08,,,株式会社ＰＨＧ琉球マネジメント, 佐藤健人,,,,,,,,,第05202200223号,,飲食店営業,レストラン,,,466_沖縄県_南部保健所_食品衛生(許可)_2022年06月-2022年07月_末日_新規,,,,,,,,,,,,,,,,,,,,
琉球ホテル＆リゾート　名城ビーチ,鉄板ダイニング　虹,糸満市名城９６３,Ｓ棟１Ｆ,098-997-5550  ,飲食店営業,レストラン,株式会社ＰＨＧ琉球マネジメント,佐藤健人,R04.06.08,R04.06.08,第05202200222号,OK,南部保健所,琉球ホテル＆リゾート　名城ビーチ,098,098-997-5550  ,,,,糸満市名城９６３,沖縄県糸満市名城９６３,Ｓ棟１Ｆ,215833,沖縄県,糸満市,名城,,R04.06.08,R04.06.08,,,株式会社ＰＨＧ琉球マネジメント, 佐藤健人,,,,,,,,,第05202200222号,,飲食店営業,レストラン,,,466_沖縄県_南部保健所_食品衛生(許可)_2022年06月-2022年07月_末日_新規,,,,,,,,,,,,,,,,,,,,
琉球ホテル＆リゾート　名城ビーチ,ジャパニーズフュージョン　かなざわ,糸満市名城９６３,Ｓ棟２Ｆ,098-997-5550  ,飲食店営業,レストラン,株式会社ＰＨＧ琉球マネジメント,佐藤健人,R04.06.08,R04.06.08,第05202200221号,OK,南部保健所,琉球ホテル＆リゾート　名城ビーチ,098,098-997-5550  ,,,,糸満市名城９６３,沖縄県糸満市名城９６３,Ｓ棟２Ｆ,215833,沖縄県,糸満市,名城,,R04.06.08,R04.06.08,,,株式会社ＰＨＧ琉球マネジメント, 佐藤健人,,,,,,,,,第05202200221号,,飲食店営業,レストラン,,,466_沖縄県_南部保健所_食品衛生(許可)_2022年06月-2022年07月_末日_新規,,,,,,,,,,,,,,,,,,,,
琉球ホテル＆リゾート　名城ビーチ,ファインダイニング　ＭＩＬＡＮＯ,糸満市名城９６３,Ｓ棟２Ｆ,098-997-5550  ,飲食店営業,レストラン,株式会社ＰＨＧ琉球マネジメント,佐藤健人,R04.06.08,R04.06.08,第05202200220号,OK,南部保健所,琉球ホテル＆リゾート　名城ビーチ,098,098-997-5550  ,,,,糸満市名城９６３,沖縄県糸満市名城９６３,Ｓ棟２Ｆ,215833,沖縄県,糸満市,名城,,R04.06.08,R04.06.08,,,株式会社ＰＨＧ琉球マネジメント, 佐藤健人,,,,,,,,,第05202200220号,,飲食店営業,レストラン,,,466_沖縄県_南部保健所_食品衛生(許可)_2022年06月-2022年07月_末日_新規,,,,,,,,,,,,,,,,,,,,
ＩＣＥ　Ｏａｓｉｓ,,浦添市仲間１－２－２,１０３号室,              ,飲食店営業,一般食堂・レストラン,アイスオアシス浦添株式会社,潘松明,R04.06.08,R04.06.08,第05202200215号,OK,南部保健所,ＩＣＥ　Ｏａｓｉｓ,098,              ,,,,浦添市仲間１－２－２,沖縄県浦添市仲間１－２－２,１０３号室,215679,沖縄県,浦添市,仲間１,,R04.06.08,R04.06.08,,,アイスオアシス浦添株式会社, 潘松明,,,,,,,,,第05202200215号,,飲食店営業,一般食堂・レストラン,,,466_沖縄県_南部保健所_食品衛生(許可)_2022年06月-2022年07月_末日_新規,,,,,,,,,,,,,,,,,,,,
琉球ホテル＆リゾート　名城ビーチ,ベーカリーキッチン,糸満市名城９６３,Ｎ棟１Ｆ,098-997-5550  ,菓子製造業,菓子製造業,株式会社ＰＨＧ琉球マネジメント,佐藤健人,R04.06.08,R04.06.08,第05202200231号,OK,南部保健所,琉球ホテル＆リゾート　名城ビーチ,098,098-997-5550  ,,,,糸満市名城９６３,沖縄県糸満市名城９６３,Ｎ棟１Ｆ,215833,沖縄県,糸満市,名城,,R04.06.08,R04.06.08,,,株式会社ＰＨＧ琉球マネジメント, 佐藤健人,,,,,,,,,第05202200231号,,菓子製造業,菓子製造業,,,466_沖縄県_南部保健所_食品衛生(許可)_2022年06月-2022年07月_末日_新規,,,,,,,,,,,,,,,,,,,,
琉球ホテル＆リゾート　名城ビーチ,ペストリーキッチン,糸満市名城９６３,Ｎ棟２Ｆ,098-997-5550  ,菓子製造業,菓子製造業,株式会社ＰＨＧ琉球マネジメント,佐藤健人,R04.06.08,R04.06.08,第05202200229号,OK,南部保健所,琉球ホテル＆リゾート　名城ビーチ,098,098-997-5550  ,,,,糸満市名城９６３,沖縄県糸満市名城９６３,Ｎ棟２Ｆ,215833,沖縄県,糸満市,名城,,R04.06.08,R04.06.08,,,株式会社ＰＨＧ琉球マネジメント, 佐藤健人,,,,,,,,,第05202200229号,,菓子製造業,菓子製造業,,,466_沖縄県_南部保健所_食品衛生(許可)_2022年06月-2022年07月_末日_新規,,,,,,,,,,,,,,,,,,,,
琉球ホテル＆リゾート　名城ビーチ　社員食堂,,糸満市名城９６３,琉球ホテル＆リゾート　名城ビーチ　１Ｆ社員食堂,              ,飲食店営業,食堂,株式会社センダン,峠幸久,R04.06.08,R04.06.08,第05202200233号,OK,南部保健所,琉球ホテル＆リゾート　名城ビーチ　社員食堂,098,              ,,,,糸満市名城９６３,沖縄県糸満市名城９６３,琉球ホテル＆リゾート　名城ビーチ　１Ｆ社員食堂,215833,沖縄県,糸満市,名城,,R04.06.08,R04.06.08,,,株式会社センダン, 峠幸久,,,,,,,,,第05202200233号,,飲食店営業,食堂,,,466_沖縄県_南部保健所_食品衛生(許可)_2022年06月-2022年07月_末日_新規,,,,,,,,,,,,,,,,,,,,
島人酒場　トロっこ,,北大東村字港２９－１,,09802-3-4501  ,飲食店営業,居酒屋,糸数逸志,,R04.06.09,R04.06.09,第05202200237号,OK,南部保健所,島人酒場　トロっこ,,09802-3-4501  ,,,,北大東村字港２９－１,沖縄県北大東村字港２９－１,,,沖縄県,,,,R04.06.09,R04.06.09,,,,糸数逸志 ,,,,,,,,,第05202200237号,,飲食店営業,居酒屋,,,466_沖縄県_南部保健所_食品衛生(許可)_2022年06月-2022年07月_末日_新規,,,,,,,,,,,,,,,,,,,,
お食事処　トロっこ,,北大東村字港２９－１,,09802-3-4501  ,飲食店営業,食堂,糸数春代,,R04.06.09,R04.06.09,第05202200236号,OK,南部保健所,お食事処　トロっこ,,09802-3-4501  ,,,,北大東村字港２９－１,沖縄県北大東村字港２９－１,,,沖縄県,,,,R04.06.09,R04.06.09,,,,糸数春代 ,,,,,,,,,第05202200236号,,飲食店営業,食堂,,,466_沖縄県_南部保健所_食品衛生(許可)_2022年06月-2022年07月_末日_新規,,,,,,,,,,,,,,,,,,,,
しゃぶしゃぶ美山　南風原店,,南風原町字宮平２６４,イオン南風原SC　１F,098-996-1478  ,飲食店営業,食堂,株式会社ピアーサーティー琉球,髙橋章之,R04.06.09,R04.06.09,第05202200235号,OK,南部保健所,しゃぶしゃぶ美山　南風原店,,098-996-1478  ,,,,南風原町字宮平２６４,沖縄県南風原町字宮平２６４,イオン南風原SC　１F,,沖縄県,,,,R04.06.09,R04.06.09,,,株式会社ピアーサーティー琉球, 髙橋章之,,,,,,,,,第05202200235号,,飲食店営業,食堂,,,466_沖縄県_南部保健所_食品衛生(許可)_2022年06月-2022年07月_末日_新規,,,,,,,,,,,,,,,,,,,,
ちゃんぷる亭,,久米島町字謝名堂５４８－８６,１Ｆ,098-985-7444  ,飲食店営業,レストラン,中村行雄,,R04.06.10,R04.06.10,第05202200244号,OK,南部保健所,ちゃんぷる亭,,098-985-7444  ,,,,久米島町字謝名堂５４８－８６,沖縄県久米島町字謝名堂５４８－８６,１Ｆ,,沖縄県,,,,R04.06.10,R04.06.10,,,,中村行雄 ,,,,,,,,,第05202200244号,,飲食店営業,レストラン,,,466_沖縄県_南部保健所_食品衛生(許可)_2022年06月-2022年07月_末日_新規,,,,,,,,,,,,,,,,,,,,
ぬちぐすいお菓子,,糸満市字糸満５６５,,              ,菓子製造業,菓子製造業,渕上沙也加,,R04.06.13,R04.06.13,第05202200243号,OK,南部保健所,ぬちぐすいお菓子,098,              ,,,,糸満市字糸満５６５,沖縄県糸満市字糸満５６５,,215815,沖縄県,糸満市,糸満,,R04.06.13,R04.06.13,,,,渕上沙也加 ,,,,,,,,,第05202200243号,,菓子製造業,菓子製造業,,,466_沖縄県_南部保健所_食品衛生(許可)_2022年06月-2022年07月_末日_新規,,,,,,,,,,,,,,,,,,,,
ちぶみ,,島尻郡与那原町字上与那原４０４－３,,098-945-6841  ,飲食店営業,居酒屋,町田藤子,,R04.06.13,R04.06.13,第05202200242号,OK,南部保健所,ちぶみ,098,098-945-6841  ,,,,島尻郡与那原町字上与那原４０４－３,沖縄県島尻郡与那原町字上与那原４０４－３,,216418,沖縄県,島尻郡与那原町,上与那原,,R04.06.13,R04.06.13,,,,町田藤子 ,,,,,,,,,第05202200242号,,飲食店営業,居酒屋,,,466_沖縄県_南部保健所_食品衛生(許可)_2022年06月-2022年07月_末日_新規,,,,,,,,,,,,,,,,,,,,
寅次郎,,座間味村字座間味３８２－１,,              ,そうざい製造業,そうざい製造業,神谷豊光,,R04.06.14,R04.06.14,第05202200249号,OK,南部保健所,寅次郎,,              ,,,,座間味村字座間味３８２－１,沖縄県座間味村字座間味３８２－１,,,沖縄県,,,,R04.06.14,R04.06.14,,,,神谷豊光 ,,,,,,,,,第05202200249号,,そうざい製造業,そうざい製造業,,,466_沖縄県_南部保健所_食品衛生(許可)_2022年06月-2022年07月_末日_新規,,,,,,,,,,,,,,,,,,,,
Ｄｏｙｌｅ,,浦添市屋富祖４－１－３,２Ｆ,              ,飲食店営業,バー,比嘉盛也,,R04.06.14,R04.06.14,第05202200252号,OK,南部保健所,Ｄｏｙｌｅ,098,              ,,,,浦添市屋富祖４－１－３,沖縄県浦添市屋富祖４－１－３,２Ｆ,215713,沖縄県,浦添市,屋富祖４,,R04.06.14,R04.06.14,,,,比嘉盛也 ,,,,,,,,,第05202200252号,,飲食店営業,バー,,,466_沖縄県_南部保健所_食品衛生(許可)_2022年06月-2022年07月_末日_新規,,,,,,,,,,,,,,,,,,,,
カラオケ　りっちゃん,,浦添市屋富祖２－１６－６,,098-876-7249  ,飲食店営業,バー,内間律子,,R04.06.14,R04.06.14,第05202200253号,OK,南部保健所,カラオケ　りっちゃん,098,098-876-7249  ,,,,浦添市屋富祖２－１６－６,沖縄県浦添市屋富祖２－１６－６,,215711,沖縄県,浦添市,屋富祖２,,R04.06.14,R04.06.14,,,,内間律子 ,,,,,,,,,第05202200253号,,飲食店営業,バー,,,466_沖縄県_南部保健所_食品衛生(許可)_2022年06月-2022年07月_末日_新規,,,,,,,,,,,,,,,,,,,,
寅次郎,,座間味村字座間味３８２－１,,              ,飲食店営業,パーラー,神谷豊光,,R04.06.14,R04.06.14,第05202200250号,OK,南部保健所,寅次郎,,              ,,,,座間味村字座間味３８２－１,沖縄県座間味村字座間味３８２－１,,,沖縄県,,,,R04.06.14,R04.06.14,,,,神谷豊光 ,,,,,,,,,第05202200250号,,飲食店営業,パーラー,,,466_沖縄県_南部保健所_食品衛生(許可)_2022年06月-2022年07月_末日_新規,,,,,,,,,,,,,,,,,,,,
たこ焼きパーティーもんじゃ焼き　ナニワ屋,,糸満市字兼城３６９－７,更庄ビル１０３,              ,飲食店営業,食堂,株式会社エスロク,松本大輝,R04.06.14,R04.06.14,第05202200248号,OK,南部保健所,たこ焼きパーティーもんじゃ焼き　ナニワ屋,098,              ,,,,糸満市字兼城３６９－７,沖縄県糸満市字兼城３６９－７,更庄ビル１０３,215821,沖縄県,糸満市,兼城,,R04.06.14,R04.06.14,,,株式会社エスロク, 松本大輝,,,,,,,,,第05202200248号,,飲食店営業,食堂,,,466_沖縄県_南部保健所_食品衛生(許可)_2022年06月-2022年07月_末日_新規,,,,,,,,,,,,,,,,,,,,
