,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,n処理終了,,,,,,,,,n10_company_name_maintenance,完了,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ミート・ワン,遠賀郡遠賀町松の本４丁目１１－１７,遠賀郡遠賀町松の本４丁目１１－１７,,,食肉販売業,古藤  進一,,R04.06.20,第504570810057号,,宗像・遠賀保健福祉環境事務所,ミート・ワン,093,,,,,遠賀郡遠賀町松の本４丁目１１－１７,福岡県遠賀郡遠賀町松ノ本４丁目１１－１７,,204212,福岡県,遠賀郡遠賀町,松の本４,,,2022/06/20,,,,,,,,,,,,,第504570810057号,,食肉販売業,,,,399_福岡県_宗像・遠賀保健福祉環境事務所_食品衛生(許可)_2022年06月_末日_新規,卸売業，小売業,飲食料品小売業,食肉小売業,,,,,,,,ミート・ワン,ミトワン,,,2,,,,,
ミート・ワン,遠賀郡遠賀町松の本４丁目１１－１７,遠賀郡遠賀町松の本４丁目１１－１７,,,飲食店営業,古藤  進一,,R04.06.20,第504570810058号,,宗像・遠賀保健福祉環境事務所,ミート・ワン,093,,,,,遠賀郡遠賀町松の本４丁目１１－１７,福岡県遠賀郡遠賀町松ノ本４丁目１１－１７,,204212,福岡県,遠賀郡遠賀町,松の本４,,,2022/06/20,,,,,,,,,,,,,第504570810058号,,飲食店営業,,,,399_福岡県_宗像・遠賀保健福祉環境事務所_食品衛生(許可)_2022年06月_末日_新規,宿泊業，飲食サービス業,飲食店,,,,,,,,,ミート・ワン,ミトワン,,,2,,,,,
ミネバーグ,福津市渡１４３６,福津市渡１４３６,,,冷凍食品製造業,嶺  一摩,,R04.06.20,第504570810059号,,宗像・遠賀保健福祉環境事務所,ミネバーグ,0940,,,,,福津市渡１４３６,福岡県福津市渡１４３６,,203161,福岡県,福津市,渡,,,2022/06/20,,,,,,,,,,,,,第504570810059号,,冷凍食品製造業,,,,399_福岡県_宗像・遠賀保健福祉環境事務所_食品衛生(許可)_2022年06月_末日_新規,製造業,食料品製造業,,,,,,,,,ミネバーグ,ミネバグ,,,1,,,,,
あかまスマイルカフェ,宗像市赤間２丁目３－１,宗像市赤間２丁目３－１,,,飲食店営業,谷口  初代,,R04.06.24,第504570810060号,,宗像・遠賀保健福祉環境事務所,あかまスマイルカフェ,0940,,,,,宗像市赤間２丁目３－１,福岡県宗像市赤間２丁目３－１,,202708,福岡県,宗像市,赤間２,,,2022/06/24,,,,,,,,,,,,,第504570810060号,,飲食店営業,,,,399_福岡県_宗像・遠賀保健福祉環境事務所_食品衛生(許可)_2022年06月_末日_新規,宿泊業，飲食サービス業,飲食店,,,,,,,,,あかまスマイルカフェ,あかまスマイルカフェ,,,1,,,,,
紅茶専門店フランチェスカ,中間市朝霧１－４－１０,中間市朝霧１－４－１０,,093-244-0265,菓子製造業,内野  ひとみ,093-244-0265,R04.06.21,第504570810062号,,宗像・遠賀保健福祉環境事務所,紅茶専門店フランチェスカ,093,093-244-0265,,,,中間市朝霧１－４－１０,福岡県中間市朝霧１－４－１０,,202069,福岡県,中間市,朝霧１,,,2022/06/21,,,,,,,,,,,,,第504570810062号,,菓子製造業,,,,399_福岡県_宗像・遠賀保健福祉環境事務所_食品衛生(許可)_2022年06月_末日_新規,製造業,食料品製造業,,,,,,,,,紅茶専門店フランチェスカ,紅茶専門店フランチェスカ,,,1,,,,,
とらすと,中間市蓮花寺１丁目２－１１,中間市蓮花寺１丁目２－１１,,093-701-6344,そうざい製造業,佐伯  年信,,R04.06.21,第504570810066号,,宗像・遠賀保健福祉環境事務所,とらすと,093,093-701-6344,,,,中間市蓮花寺１丁目２－１１,福岡県中間市蓮花寺１丁目２－１１,,202057,福岡県,中間市,蓮花寺１,,,2022/06/21,,,,,,,,,,,,,第504570810066号,,そうざい製造業,,,,399_福岡県_宗像・遠賀保健福祉環境事務所_食品衛生(許可)_2022年06月_末日_新規,製造業,食料品製造業,,,,,,,,,とらすと,とらすと,,,1,,,,,
玄海ざんまい,宗像市田久２－２－８ー１F,宗像市田久２－２－８,ー１F,0940-39-8050,飲食店営業,Ｓポイントインターナショナル株式会社,,R04.06.29,第504570810067号,,宗像・遠賀保健福祉環境事務所,玄海ざんまい,0940,0940-39-8050,,,,宗像市田久２－２－８,福岡県宗像市田久２－２－８,ー１F,202770,福岡県,宗像市,田久２,,,2022/06/29,,,Ｓポイントインターナショナル株式会社,,,,,,,,,,第504570810067号,,飲食店営業,,,,399_福岡県_宗像・遠賀保健福祉環境事務所_食品衛生(許可)_2022年06月_末日_新規,宿泊業，飲食サービス業,飲食店,,,,,,,,,玄海ざんまい,玄海ざんまい,Ｓポイントインターナショナル株式会社,,1,,,,,
水産高校明友寮,福津市津屋崎２丁目５番１号,福津市津屋崎２丁目５番１号,,0940-52-0159,飲食店営業,株式会社原,0944-63-2865,R04.06.20,第504570810068号,,宗像・遠賀保健福祉環境事務所,水産高校明友寮,0940,0940-52-0159,,,,福津市津屋崎２丁目５番１号,福岡県福津市津屋崎２丁目５番１号,,203104,福岡県,福津市,津屋崎２,,,2022/06/20,,,株式会社原,,0944-63-2865,,,,,,,,第504570810068号,,飲食店営業,,,,399_福岡県_宗像・遠賀保健福祉環境事務所_食品衛生(許可)_2022年06月_末日_新規,宿泊業，飲食サービス業,飲食店,,,,,,,,,水産高校明友寮,水産高校明友寮,株式会社原,,1,,,,,
髙嘉丸,宗像市神湊４５４－３,宗像市神湊４５４－３,,0940-62-1221,水産製品製造業,髙橋  一誠,,R04.06.29,第504570810072号,,宗像・遠賀保健福祉環境事務所,髙嘉丸,0940,0940-62-1221,,,,宗像市神湊４５４－３,福岡県宗像市神湊４５４－３,,202866,福岡県,宗像市,神湊,,,2022/06/29,,,,,,,,,,,,,第504570810072号,,水産製品製造業,,,,399_福岡県_宗像・遠賀保健福祉環境事務所_食品衛生(許可)_2022年06月_末日_新規,製造業,食料品製造業,水産食料品製造業,,,,,,,,髙嘉丸,髙嘉丸,,,1,,,,,
凱～かちどき～,遠賀郡水巻町立屋敷１－１６－５,遠賀郡水巻町立屋敷１－１６－５,,,そうざい製造業,木村  栄太,,R04.06.24,第504570810073号,,宗像・遠賀保健福祉環境事務所,凱～かちどき～,093,,,,,遠賀郡水巻町立屋敷１－１６－５,福岡県遠賀郡水巻町立屋敷１－１６－５,,204270,福岡県,遠賀郡水巻町,立屋敷１,,,2022/06/24,,,,,,,,,,,,,第504570810073号,,そうざい製造業,,,,399_福岡県_宗像・遠賀保健福祉環境事務所_食品衛生(許可)_2022年06月_末日_新規,製造業,食料品製造業,,,,,,,,,凱～かちどき～,凱かちどき,,,1,,,,,
ＢＥＮＴＯ  ＣＡＦＥ,福津市花見が浜３－５－１３,福津市花見が浜３－５－１３,,,飲食店営業,特定非営利活動法人ＮＣＧｚｅｒｏ,092-406-3430,R04.06.29,第504570810074号,,宗像・遠賀保健福祉環境事務所,ＢＥＮＴＯ  ＣＡＦＥ,0940,,,,,福津市花見が浜３－５－１３,福岡県福津市花見が浜３－５－１３,,203124,福岡県,福津市,花見が浜３,,,2022/06/29,,,特定非営利活動法人ＮＣＧｚｅｒｏ,,092-406-3430,,,,,,,,第504570810074号,,飲食店営業,,,,399_福岡県_宗像・遠賀保健福祉環境事務所_食品衛生(許可)_2022年06月_末日_新規,宿泊業，飲食サービス業,飲食店,,,,,,,,,ＢＥＮＴＯ　ＣＡＦＥ,ＢＥＮＴＯＣＡＦＥ,特定非営利活動法人ＮＣＧｚｅｒｏ,,1,,,,,
