11:57:33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
お魚本舗　輝鮮,北九州市門司区柳町一丁目９－２３和光ビル１F,北九州市門司区柳町１丁目９－２３,和光ビル１F,093-391-0600,笹井愛,,,,,2022-20388,飲食店営業,弁当屋,2022/7/1,2022/7/1,2022/7/1,2028/6/30,,北九州市保健所,お魚本舗　輝鮮,093,093-391-0600,,,,北九州市門司区柳町１丁目９－２３,福岡県北九州市門司区柳町１丁目９－２３,和光ビル１F,198376,福岡県,北九州市門司区,柳町１,2022/07/01,,2022/07/01,2022/07/01,2028/06/30,,,,,,,,,,,2022-20388,,飲食店営業, 弁当屋,,,390_福岡県_北九州市保健所_食品衛生(許可)_2022年07月_末日_新規,宿泊業，飲食サービス業,飲食店,,,,,,,,,お魚本舗　輝鮮,お魚本舗輝鮮,,,1,,,,,
すえ家,北九州市門司区柳町一丁目６－７,北九州市門司区柳町１丁目６－７,,093-372-9555,有延マリ子,,,,,2022-10047,飲食店営業,一般食堂,2022/7/4,2022/7/4,2022/8/1,2028/7/31,,北九州市保健所,すえ家,093,093-372-9555,,,,北九州市門司区柳町１丁目６－７,福岡県北九州市門司区柳町１丁目６－７,,198376,福岡県,北九州市門司区,柳町１,2022/07/04,,2022/07/04,2022/08/01,2028/07/31,,,,,,,,,,,2022-10047,,飲食店営業, 一般食堂,,,390_福岡県_北九州市保健所_食品衛生(許可)_2022年07月_末日_新規,宿泊業，飲食サービス業,飲食店,,,,,,,,,すえ家,すえ家,,,1,,,,,
こやまこおふぃ,北九州市門司区柳町一丁目５－２５,北九州市門司区柳町１丁目５－２５,,093-391-3694,小山徹,,,,,2022-10051,飲食店営業,一般食堂,2022/7/15,2022/7/15,2022/9/1,2028/8/31,,北九州市保健所,こやまこおふぃ,093,093-391-3694,,,,北九州市門司区柳町１丁目５－２５,福岡県北九州市門司区柳町１丁目５－２５,,198376,福岡県,北九州市門司区,柳町１,2022/07/15,,2022/07/15,2022/09/01,2028/08/31,,,,,,,,,,,2022-10051,,飲食店営業, 一般食堂,,,390_福岡県_北九州市保健所_食品衛生(許可)_2022年07月_末日_新規,宿泊業，飲食サービス業,飲食店,,,,,,,,,こやまこおふぃ,こやまこおふぃ,,,1,,,,,
喫茶カド,北九州市門司区柳町一丁目３－１３,北九州市門司区柳町１丁目３－１３,,093-381-2547,角田桂子,,,,,2022-10052,飲食店営業,一般食堂,2022/7/21,2022/7/21,2022/9/1,2028/8/31,,北九州市保健所,喫茶カド,093,093-381-2547,,,,北九州市門司区柳町１丁目３－１３,福岡県北九州市門司区柳町１丁目３－１３,,198376,福岡県,北九州市門司区,柳町１,2022/07/21,,2022/07/21,2022/09/01,2028/08/31,,,,,,,,,,,2022-10052,,飲食店営業, 一般食堂,,,390_福岡県_北九州市保健所_食品衛生(許可)_2022年07月_末日_新規,宿泊業，飲食サービス業,飲食店,,,,,,,,,喫茶カド,喫茶カド,,,1,,,,,
ぬかみそだきのふじた,北九州市門司区松原三丁目４－６,北九州市門司区松原３丁目４－６,,,株式会社ふじた,藤田浩三,福岡県北九州市門司区松原三丁目４－６,福岡県北九州市門司区松原３丁目４－６,,2022-20451,冷凍食品製造業,,2022/7/26,2022/7/26,2022/7/26,2028/7/31,,北九州市保健所,ぬかみそだきのふじた,093,,,,,北九州市門司区松原３丁目４－６,福岡県北九州市門司区松原３丁目４－６,,198363,福岡県,北九州市門司区,松原３,2022/07/26,,2022/07/26,2022/07/26,2028/07/31,株式会社ふじた,藤田浩三,,福岡県北九州市門司区松原３丁目４－６　,福岡県北九州市門司区松原３丁目４－６,,198363,福岡県,北九州市門司区,松原３,2022-20451,,冷凍食品製造業,,,,390_福岡県_北九州市保健所_食品衛生(許可)_2022年07月_末日_新規,製造業,食料品製造業,,,,,,,,,ぬかみそだきのふじた,ぬかみそだきのふじた,株式会社ふじた,,1,,,,,
S・tart・in,北九州市門司区東門司二丁目１－１９,北九州市門司区東門司２丁目１－１９,,,貞岡朋宏,,,,,2022-10050,菓子製造業,,2022/7/14,2022/7/14,2022/9/1,2028/8/31,,北九州市保健所,S・tart・in,093,,,,,北九州市門司区東門司２丁目１－１９,福岡県北九州市門司区東門司２丁目１－１９,,198346,福岡県,北九州市門司区,東門司２,2022/07/14,,2022/07/14,2022/09/01,2028/08/31,,,,,,,,,,,2022-10050,,菓子製造業,,,,390_福岡県_北九州市保健所_食品衛生(許可)_2022年07月_末日_新規,製造業,食料品製造業,,,,,,,,,Ｓ・ｔａｒｔ・ｉｎ,Ｓｔａｒｔｉｎ,,,1,,,,,
金山堂書店,北九州市門司区本町１－１１,北九州市門司区本町１－１１,,093-331-1505,株式会社金山堂,菅中誠二,福岡県北九州市門司区本町１－１１,福岡県北九州市門司区本町１－１１,,2022-20449,飲食店営業,テイクアウト,2022/7/21,2022/7/21,2022/7/21,2028/7/31,,北九州市保健所,金山堂書店,093,093-331-1505,,,,北九州市門司区本町１－１１,福岡県北九州市門司区本町１－１１,,198359,福岡県,北九州市門司区,本町,2022/07/21,,2022/07/21,2022/07/21,2028/07/31,株式会社金山堂,菅中誠二,,福岡県北九州市門司区本町１－１１　,福岡県北九州市門司区本町１－１１,,198359,福岡県,北九州市門司区,本町,2022-20449,,飲食店営業, テイクアウト,,,390_福岡県_北九州市保健所_食品衛生(許可)_2022年07月_末日_新規,宿泊業，飲食サービス業,飲食店,,,,,,,,,金山堂書店,金山堂書店,株式会社金山堂,,1,,,,,
株式会社名門大洋フェリーターミナル食堂,北九州市門司区新門司１－６,北九州市門司区新門司１－６,,093-481-1785,株式会社シティラインサービス,野口恭広,大阪府大阪市西区江戸堀一丁目９－６,大阪府大阪市西区江戸堀１丁目９－６,,2022-10048,飲食店営業,一般食堂,2022/7/8,2022/7/8,2022/9/1,2029/8/31,,北九州市保健所,株式会社名門大洋フェリーターミナル食堂,093,093-481-1785,,,,北九州市門司区新門司１－６,福岡県北九州市門司区新門司１－６,,198278,福岡県,北九州市門司区,新門司１,2022/07/08,,2022/07/08,2022/09/01,2029/08/31,株式会社シティラインサービス,野口恭広,,大阪府大阪市西区江戸堀１丁目９－６　,大阪府大阪市西区江戸堀１丁目９－６,,154378,大阪府,大阪市西区,江戸堀１,2022-10048,,飲食店営業, 一般食堂,,,390_福岡県_北九州市保健所_食品衛生(許可)_2022年07月_末日_新規,宿泊業，飲食サービス業,飲食店,,,,,,,,,株式会社名門大洋フェリーターミナル食堂,株式会社名門大洋フェリタミナル食堂,株式会社シティラインサービス,,1,,,,,
ひもろぎ,北九州市門司区大字門司３４９２,北九州市門司区大字門司３４９２,,,高瀨知里,,,,,2022-20385,飲食店営業,,2022/7/1,2022/7/1,2022/8/1,2028/7/31,,北九州市保健所,ひもろぎ,093,,,,,北九州市門司区大字門司３４９２,福岡県北九州市門司区門司３４９２,,198373,福岡県,北九州市門司区,門司,2022/07/01,,2022/07/01,2022/08/01,2028/07/31,,,,,,,,,,,2022-20385,,飲食店営業,,,,390_福岡県_北九州市保健所_食品衛生(許可)_2022年07月_末日_新規,宿泊業，飲食サービス業,飲食店,,,,,,,,,ひもろぎ,ひもろぎ,,,1,,,,,
金福のにくまん,北九州市若松区高須東四丁目２－８共栄ビル１F　C号室,北九州市若松区高須東４丁目２－８,共栄ビル１F C号室,093-741-3638,株式会社金福,江智武,福岡県北九州市若松区大字大鳥居４６２－１,福岡県北九州市若松区大字大鳥居４６２－１,,2022-60204,そうざい製造業,,2022/7/19,2022/7/19,2022/7/19,2028/7/31,,北九州市保健所,金福のにくまん,093,093-741-3638,,,,北九州市若松区高須東４丁目２－８,福岡県北九州市若松区高須東４丁目２－８,共栄ビル１F C号室,198524,福岡県,北九州市若松区,高須東４,2022/07/19,,2022/07/19,2022/07/19,2028/07/31,株式会社金福,江智武,,福岡県北九州市若松区大字大鳥居４６２－１　,福岡県北九州市若松区大鳥居４６２－１,,198414,福岡県,北九州市若松区,大鳥居,2022-60204,,そうざい製造業,,,,390_福岡県_北九州市保健所_食品衛生(許可)_2022年07月_末日_新規,製造業,食料品製造業,,,,,,,,,金福のにくまん,金福のにくまん,株式会社金福,,1,,,,,
小春日和,北九州市若松区青葉台西四丁目１１－６,北九州市若松区青葉台西４丁目１１－６,,,坂口勇貴,,,,,2022-60184,菓子製造業,,2022/7/21,2022/7/21,2022/8/1,2028/7/31,,北九州市保健所,小春日和,093,,,,,北九州市若松区青葉台西４丁目１１－６,福岡県北九州市若松区青葉台西４丁目１１－６,,198535,福岡県,北九州市若松区,青葉台西４,2022/07/21,,2022/07/21,2022/08/01,2028/07/31,,,,,,,,,,,2022-60184,,菓子製造業,,,,390_福岡県_北九州市保健所_食品衛生(許可)_2022年07月_末日_新規,製造業,食料品製造業,,,,,,,,,小春日和,小春日和,,,1,,,,,
ナーシングホームわかまつ,北九州市若松区花野路一丁目３－１,北九州市若松区花野路１丁目３－１,,093-701-6601,株式会社サンワシステムサービス,寺本智,福岡県行橋市西泉七丁目４－６,福岡県行橋市西泉７丁目４－６,,2022-20365,飲食店営業,給食,2022/7/13,2022/7/13,2022/7/13,2029/7/31,,北九州市保健所,ナーシングホームわかまつ,093,093-701-6601,,,,北九州市若松区花野路１丁目３－１,福岡県北九州市若松区花野路１丁目３－１,,198544,福岡県,北九州市若松区,花野路１,2022/07/13,,2022/07/13,2022/07/13,2029/07/31,株式会社サンワシステムサービス,寺本智,,福岡県行橋市西泉７丁目４－６　,福岡県行橋市西泉７丁目４－６,,201964,福岡県,行橋市,西泉７,2022-20365,,飲食店営業, 給食,,,390_福岡県_北九州市保健所_食品衛生(許可)_2022年07月_末日_新規,宿泊業，飲食サービス業,飲食店,,,,,,,,,ナーシングホームわかまつ,ナシングホムわかまつ,株式会社サンワシステムサービス,,1,,,,,
ｎｉｃｏｌａ,北九州市若松区童子丸二丁目３－９　１F,北九州市若松区童子丸２丁目３－９,１F,093-980-1823,光永知恵,,,,,2022-40031,飲食店営業,,2022/7/7,2022/7/7,2022/8/1,2028/7/31,,北九州市保健所,ｎｉｃｏｌａ,093,093-980-1823,,,,北九州市若松区童子丸２丁目３－９,福岡県北九州市若松区童子丸２丁目３－９,１F,198444,福岡県,北九州市若松区,童子丸２,2022/07/07,,2022/07/07,2022/08/01,2028/07/31,,,,,,,,,,,2022-40031,,飲食店営業,,,,390_福岡県_北九州市保健所_食品衛生(許可)_2022年07月_末日_新規,宿泊業，飲食サービス業,飲食店,,,,,,,,,ｎｉｃｏｌａ,ｎｉｃｏｌａ,,,1,,,,,
Plus joy,北九州市若松区棚田町８－２０,北九州市若松区棚田町８－２０,,,有限会社多加喜,多加喜一,福岡県北九州市若松区棚田町８－２０,福岡県北九州市若松区棚田町８－２０,,2022-60206,飲食店営業,自動車営業,2022/7/12,2022/7/12,2022/7/12,2027/7/31,,北九州市保健所,Plus joy,093,,,,,北九州市若松区棚田町８－２０,福岡県北九州市若松区棚田町８－２０,,198441,福岡県,北九州市若松区,棚田町,2022/07/12,,2022/07/12,2022/07/12,2027/07/31,有限会社多加喜,多加喜一,,福岡県北九州市若松区棚田町８－２０　,福岡県北九州市若松区棚田町８－２０,,198441,福岡県,北九州市若松区,棚田町,2022-60206,,飲食店営業, 自動車営業,,,390_福岡県_北九州市保健所_食品衛生(許可)_2022年07月_末日_新規,宿泊業，飲食サービス業,飲食店,,,,,,,,,Ｐｌｕｓ　ｊｏｙ,Ｐｌｕｓｊｏｙ,有限会社多加喜,,1,,,,,
肉の米倉,北九州市若松区東二島三丁目３－２,北九州市若松区東二島３丁目３－２,,093-701-2630,株式会社肉の米倉,米倉武司,福岡県北九州市若松区東二島三丁目３－２,福岡県北九州市若松区東二島３丁目３－２,,2022-40029,食肉販売業,,2022/7/20,2022/7/20,2022/8/1,2028/7/31,,北九州市保健所,肉の米倉,093,093-701-2630,,,,北九州市若松区東二島３丁目３－２,福岡県北九州市若松区東二島３丁目３－２,,198470,福岡県,北九州市若松区,東二島３,2022/07/20,,2022/07/20,2022/08/01,2028/07/31,株式会社肉の米倉,米倉武司,,福岡県北九州市若松区東二島３丁目３－２　,福岡県北九州市若松区東二島３丁目３－２,,198470,福岡県,北九州市若松区,東二島３,2022-40029,,食肉販売業,,,,390_福岡県_北九州市保健所_食品衛生(許可)_2022年07月_末日_新規,卸売業，小売業,飲食料品小売業,食肉小売業,,,,,,,,肉の米倉,肉の米倉,株式会社肉の米倉,,1,,,,,
ダイニングバーフリーク,北九州市若松区本町二丁目６－２１,北九州市若松区本町２丁目６－２１,,,藤井誠二,,,,,2022-40036,飲食店営業,ダイニングバー,2022/7/31,2022/7/31,2022/8/1,2028/7/31,,北九州市保健所,ダイニングバーフリーク,093,,,,,北九州市若松区本町２丁目６－２１,福岡県北九州市若松区本町２丁目６－２１,,198487,福岡県,北九州市若松区,本町２,2022/07/31,,2022/07/31,2022/08/01,2028/07/31,,,,,,,,,,,2022-40036,,飲食店営業, ダイニングバー,,,390_福岡県_北九州市保健所_食品衛生(許可)_2022年07月_末日_新規,宿泊業，飲食サービス業,飲食店,,,,,,,,,ダイニングバーフリーク,ダイニングバフリク,,,1,,,,,
夕日の見える丘,北九州市若松区大字有毛２３７２－４,北九州市若松区大字有毛２３７２－４,,093-741-0118,有限会社望海荘,本田祐三子,福岡県北九州市若松区大字有毛２３７２－４,福岡県北九州市若松区大字有毛２３７２－４,,2022-40028,飲食店営業,レストラン,2022/7/4,2022/7/4,2022/8/1,2028/7/31,,北九州市保健所,夕日の見える丘,093,093-741-0118,,,,北九州市若松区大字有毛２３７２－４,福岡県北九州市若松区有毛２３７２－４,,198402,福岡県,北九州市若松区,有毛,2022/07/04,,2022/07/04,2022/08/01,2028/07/31,有限会社望海荘,本田祐三子,,福岡県北九州市若松区大字有毛２３７２－４　,福岡県北九州市若松区有毛２３７２－４,,198402,福岡県,北九州市若松区,有毛,2022-40028,,飲食店営業, レストラン,,,390_福岡県_北九州市保健所_食品衛生(許可)_2022年07月_末日_新規,宿泊業，飲食サービス業,飲食店,,,,,,,,,夕日の見える丘,夕日の見える丘,有限会社望海荘,,1,,,,,
GO　AOKI,北九州市若松区大井戸町５丁目２０－１,北九州市若松区大井戸町５丁目２０－１,,,青木清美,,,,,2022-40034,飲食店営業,,2022/7/26,2022/7/26,2022/7/26,2028/7/31,,北九州市保健所,GO　AOKI,093,,,,,北九州市若松区大井戸町５丁目２０－１,福岡県北九州市若松区大井戸町５丁目２０－１,,198412,福岡県,北九州市若松区,大井戸町,2022/07/26,,2022/07/26,2022/07/26,2028/07/31,,,,,,,,,,,2022-40034,,飲食店営業,,,,390_福岡県_北九州市保健所_食品衛生(許可)_2022年07月_末日_新規,宿泊業，飲食サービス業,飲食店,,,,,,,,,ＧＯ　ＡＯＫＩ,ＧＯＡＯＫＩ,,,2,,,,,
GO　AOKI,北九州市若松区大井戸町５丁目２０－１,北九州市若松区大井戸町５丁目２０－１,,,青木清美,,,,,2022-40035,菓子製造業,,2022/7/26,2022/7/26,2022/7/26,2028/7/31,,北九州市保健所,GO　AOKI,093,,,,,北九州市若松区大井戸町５丁目２０－１,福岡県北九州市若松区大井戸町５丁目２０－１,,198412,福岡県,北九州市若松区,大井戸町,2022/07/26,,2022/07/26,2022/07/26,2028/07/31,,,,,,,,,,,2022-40035,,菓子製造業,,,,390_福岡県_北九州市保健所_食品衛生(許可)_2022年07月_末日_新規,製造業,食料品製造業,,,,,,,,,ＧＯ　ＡＯＫＩ,ＧＯＡＯＫＩ,,,2,,,,,
焼とり次郎,北九州市若松区二島六丁目１－２９,北九州市若松区二島６丁目１－２９,,093-791-7349,久保田京子,,,,,2022-40030,飲食店営業,,2022/7/1,2022/7/1,2022/7/1,2028/7/31,,北九州市保健所,焼とり次郎,093,093-791-7349,,,,北九州市若松区二島６丁目１－２９,福岡県北九州市若松区二島６丁目１－２９,,198503,福岡県,北九州市若松区,二島６,2022/07/01,,2022/07/01,2022/07/01,2028/07/31,,,,,,,,,,,2022-40030,,飲食店営業,,,,390_福岡県_北九州市保健所_食品衛生(許可)_2022年07月_末日_新規,宿泊業，飲食サービス業,飲食店,,,,,,,,,焼とり次郎,焼とり次郎,,,1,,,,,
Ａｔｔｒａｉｔ,北九州市若松区二島五丁目１０－１１,北九州市若松区二島５丁目１０－１１,,,深谷記代美,,,,,2022-60116,菓子製造業,洋菓子店,2022/7/13,2022/7/13,2022/7/13,2028/7/31,,北九州市保健所,Ａｔｔｒａｉｔ,093,,,,,北九州市若松区二島５丁目１０－１１,福岡県北九州市若松区二島５丁目１０－１１,,198502,福岡県,北九州市若松区,二島５,2022/07/13,,2022/07/13,2022/07/13,2028/07/31,,,,,,,,,,,2022-60116,,菓子製造業, 洋菓子店,,,390_福岡県_北九州市保健所_食品衛生(許可)_2022年07月_末日_新規,製造業,食料品製造業,,,,,,,,,Ａｔｔｒａｉｔ,Ａｔｔｒａｉｔ,,,1,,,,,
焼き鳥こぐま,北九州市若松区二島一丁目３－２５ー１０１,北九州市若松区二島１丁目３－２５,ー１０１,,中木正弘,,,,,2022-60248,飲食店営業,,2022/7/27,2022/7/27,2022/7/27,2028/7/31,,北九州市保健所,焼き鳥こぐま,093,,,,,北九州市若松区二島１丁目３－２５,福岡県北九州市若松区二島１丁目３－２５,ー１０１,198498,福岡県,北九州市若松区,二島１,2022/07/27,,2022/07/27,2022/07/27,2028/07/31,,,,,,,,,,,2022-60248,,飲食店営業,,,,390_福岡県_北九州市保健所_食品衛生(許可)_2022年07月_末日_新規,宿泊業，飲食サービス業,飲食店,,,,,,,,,焼き鳥こぐま,焼き鳥こぐま,,,1,,,,,
スナック１０フラン,北九州市若松区中川町１－３０,北九州市若松区中川町１－３０,,093-751-8987,井上清子,,,,,2022-40032,飲食店営業,スナック,2022/7/28,2022/7/28,2022/8/1,2028/7/31,,北九州市保健所,スナック１０フラン,093,093-751-8987,,,,北九州市若松区中川町１－３０,福岡県北九州市若松区中川町１－３０,,198446,福岡県,北九州市若松区,中川町,2022/07/28,,2022/07/28,2022/08/01,2028/07/31,,,,,,,,,,,2022-40032,,飲食店営業, スナック,,,390_福岡県_北九州市保健所_食品衛生(許可)_2022年07月_末日_新規,宿泊業，飲食サービス業,飲食店,,,,,,,,,スナック１０フラン,スナック１０フラン,,,1,,,,,
ファミリア,北九州市戸畑区西大谷二丁目１０－３５,北九州市戸畑区西大谷２丁目１０－３５,,,野中悟,,,,,2022-60205,飲食店営業,自動車営業,2022/7/7,2022/7/7,2022/7/7,2027/7/31,,北九州市保健所,ファミリア,093,,,,,北九州市戸畑区西大谷２丁目１０－３５,福岡県北九州市戸畑区西大谷２丁目１０－３５,,198615,福岡県,北九州市戸畑区,西大谷２,2022/07/07,,2022/07/07,2022/07/07,2027/07/31,,,,,,,,,,,2022-60205,,飲食店営業, 自動車営業,,,390_福岡県_北九州市保健所_食品衛生(許可)_2022年07月_末日_新規,宿泊業，飲食サービス業,飲食店,,,,,,,,,ファミリア,ファミリア,,,1,,,,,
スナックさんとす,北九州市戸畑区浅生二丁目９－６ー１F,北九州市戸畑区浅生２丁目９－６,ー１F,,青柳三千枝,,,,,2022-70020,飲食店営業,スナック,2022/7/21,2022/7/21,2022/7/21,2028/7/31,,北九州市保健所,スナックさんとす,093,,,,,北九州市戸畑区浅生２丁目９－６,福岡県北九州市戸畑区浅生２丁目９－６,ー１F,198558,福岡県,北九州市戸畑区,浅生２,2022/07/21,,2022/07/21,2022/07/21,2028/07/31,,,,,,,,,,,2022-70020,,飲食店営業, スナック,,,390_福岡県_北九州市保健所_食品衛生(許可)_2022年07月_末日_新規,宿泊業，飲食サービス業,飲食店,,,,,,,,,スナックさんとす,スナックさんとす,,,1,,,,,
