11:57:33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,n処理終了,,,,,,,,n10_company_name_maintenance,完了,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
北原松寿園,832-0065,柳川市沖端町４５,,0944-72-2719  ,R04.07.07,北原　浩吉,飲食店営業,軽食喫茶,,南筑後保健福祉環境事務所,北原松寿園,0944,0944-72-2719,832-0065,,,柳川市沖端町４５,福岡県柳川市沖端町４５,,201611,福岡県,柳川市,沖端町,,,2022/07/07,,,,,,,,,,,,,,,飲食店営業, 軽食喫茶,,,405_福岡県_南筑後保健福祉環境事務所_食品衛生(許可)_2022年06月-2022年07月_末日_新規,宿泊業，飲食サービス業,飲食店,,,,,,,,,北原松寿園,北原松寿園,,,1,,,,,
Ｇｅｍｉｎｉ２５Ｓｗｅｅｔｓ,834-0047,八女市稲富１９６－１,角店舗２,              ,R04.07.08,垂石　友和,飲食店営業,軽食喫茶,,南筑後保健福祉環境事務所,Ｇｅｍｉｎｉ２５Ｓｗｅｅｔｓ,0943,,834-0047,,,八女市稲富１９６－１,福岡県八女市稲富１９６－１,角店舗２,201709,福岡県,八女市,稲富,,,2022/07/08,,,,,,,,,,,,,,,飲食店営業, 軽食喫茶,,,405_福岡県_南筑後保健福祉環境事務所_食品衛生(許可)_2022年06月-2022年07月_末日_新規,宿泊業，飲食サービス業,飲食店,,,,,,,,,Ｇｅｍｉｎｉ２５Ｓｗｅｅｔｓ,Ｇｅｍｉｎｉ２５Ｓｗｅｅｔｓ,,,1,,,,,
ラーメン　はくら,832-0806,柳川市三橋町柳河５７４－１,,              ,R04.07.13,白石　純一,飲食店営業,ラーメン,,南筑後保健福祉環境事務所,ラーメン　はくら,0944,,832-0806,,,柳川市三橋町柳河５７４－１,福岡県柳川市三橋町柳河５７４－１,,201694,福岡県,柳川市,三橋町柳河,,,2022/07/13,,,,,,,,,,,,,,,飲食店営業, ラーメン,,,405_福岡県_南筑後保健福祉環境事務所_食品衛生(許可)_2022年06月-2022年07月_末日_新規,宿泊業，飲食サービス業,飲食店,,,,,,,,,ラーメン　はくら,ラメンはくら,,,1,,,,,
Ｄ,836-0023,大牟田市中島町３－７,久栄ビル２０２,0944-56-5110  ,R04.07.15,林　大輔,飲食店営業,バー,,南筑後保健福祉環境事務所,Ｄ,0944,0944-56-5110,836-0023,,,大牟田市中島町３－７,福岡県大牟田市中島町３－７,久栄ビル２０２,201111,福岡県,大牟田市,中島町,,,2022/07/15,,,,,,,,,,,,,,,飲食店営業, バー,,,405_福岡県_南筑後保健福祉環境事務所_食品衛生(許可)_2022年06月-2022年07月_末日_新規,宿泊業，飲食サービス業,飲食店,,,,,,,,,Ｄ,Ｄ,,,1,,,,,
Kulala,834-0031,八女市本町１－４８３,モリベビル１階,,R04.07.15,福山　マリ,飲食店営業,スナック,,南筑後保健福祉環境事務所,Kulala,0943,,834-0031,,,八女市本町１－４８３,福岡県八女市本町１－４８３,モリベビル１階,201743,福岡県,八女市,本町,,,2022/07/15,,,,,,,,,,,,,,,飲食店営業, スナック,,,405_福岡県_南筑後保健福祉環境事務所_食品衛生(許可)_2022年06月-2022年07月_末日_新規,宿泊業，飲食サービス業,飲食店,,,,,,,,,Ｋｕｌａｌａ,Ｋｕｌａｌａ,,,1,,,,,
Bar Woods Mountain,834-0031,八女市本町１－２４８－１,フラワービル１階,              ,R04.07.19,森山　正紹,飲食店営業,バー,,南筑後保健福祉環境事務所,Bar Woods Mountain,0943,,834-0031,,,八女市本町１－２４８－１,福岡県八女市本町１－２４８－１,フラワービル１階,201743,福岡県,八女市,本町,,,2022/07/19,,,,,,,,,,,,,,,飲食店営業, バー,,,405_福岡県_南筑後保健福祉環境事務所_食品衛生(許可)_2022年06月-2022年07月_末日_新規,宿泊業，飲食サービス業,飲食店,,,,,,,,,Ｂａｒ　Ｗｏｏｄｓ　Ｍｏｕｎｔａｉｎ,ＢａｒＷｏｏｄｓＭｏｕｎｔａｉｎ,,,1,,,,,
Lily COCO,836-0046,大牟田市本町１－３－１５,堤ビル２階,              ,R04.07.21,大淵　陽子,飲食店営業,軽食喫茶,,南筑後保健福祉環境事務所,Lily COCO,0944,,836-0046,,,大牟田市本町１－３－１５,福岡県大牟田市本町１－３－１５,堤ビル２階,201155,福岡県,大牟田市,本町１,,,2022/07/21,,,,,,,,,,,,,,,飲食店営業, 軽食喫茶,,,405_福岡県_南筑後保健福祉環境事務所_食品衛生(許可)_2022年06月-2022年07月_末日_新規,宿泊業，飲食サービス業,飲食店,,,,,,,,,Ｌｉｌｙ　ＣＯＣＯ,ＬｉｌｙＣＯＣＯ,,,1,,,,,
はらぺこキッチン,832-0061,柳川市矢加部４９－７,,              ,R04.07.26,新谷　ゆかり,飲食店営業,軽食喫茶,,南筑後保健福祉環境事務所,はらぺこキッチン,0944,,832-0061,,,柳川市矢加部４９－７,福岡県柳川市矢加部４９－７,,201667,福岡県,柳川市,矢加部,,,2022/07/26,,,,,,,,,,,,,,,飲食店営業, 軽食喫茶,,,405_福岡県_南筑後保健福祉環境事務所_食品衛生(許可)_2022年06月-2022年07月_末日_新規,宿泊業，飲食サービス業,飲食店,,,,,,,,,はらぺこキッチン,はらぺこキッチン,,,1,,,,,
ｓｏｉｌ　ｓｅｌｅｃｔ,832-0823,柳川市三橋町今古賀４２－１,ツインプラザ江口　１階,0944-85-9329  ,R04.07.26,株式会社ＳｏｉＬ,飲食店営業,軽食喫茶,,南筑後保健福祉環境事務所,ｓｏｉｌ　ｓｅｌｅｃｔ,0944,0944-85-9329,832-0823,,,柳川市三橋町今古賀４２－１,福岡県柳川市三橋町今古賀４２－１,ツインプラザ江口　１階,201676,福岡県,柳川市,三橋町今古賀,,,2022/07/26,,,株式会社ＳｏｉＬ,,,,,,,,,,,,飲食店営業, 軽食喫茶,,,405_福岡県_南筑後保健福祉環境事務所_食品衛生(許可)_2022年06月-2022年07月_末日_新規,宿泊業，飲食サービス業,飲食店,,,,,,,,,ｓｏｉｌ　ｓｅｌｅｃｔ,ｓｏｉｌｓｅｌｅｃｔ,株式会社ＳｏｉＬ,,1,,,,,
亀の井ホテル柳川,832-0057,柳川市弥四郎町１０－１,,0944-72-6295  ,R04.07.26,株式会社マイステイズ・ホテル・マネジメント,飲食店営業,旅館,,南筑後保健福祉環境事務所,亀の井ホテル柳川,0944,0944-72-6295,832-0057,,,柳川市弥四郎町１０－１,福岡県柳川市弥四郎町１０－１,,201668,福岡県,柳川市,弥四郎町,,,2022/07/26,,,株式会社マイステイズ・ホテル・マネジメント,,,,,,,,,,,,飲食店営業, 旅館,,,405_福岡県_南筑後保健福祉環境事務所_食品衛生(許可)_2022年06月-2022年07月_末日_新規,宿泊業，飲食サービス業,飲食店,,,,,,,,,亀の井ホテル柳川,亀の井ホテル柳川,株式会社マイステイズ・ホテル・マネジメント,,1,,,,,
南蛮Car調理場,833-0041,筑後市大字和泉１０１－１,,              ,R04.07.27,竹森　昂平,飲食店営業,そうざい,,南筑後保健福祉環境事務所,南蛮Car調理場,0942,,833-0041,,,筑後市大字和泉１０１－１,福岡県筑後市和泉１０１－１,,201782,福岡県,筑後市,和泉,,,2022/07/27,,,,,,,,,,,,,,,飲食店営業, そうざい,,,405_福岡県_南筑後保健福祉環境事務所_食品衛生(許可)_2022年06月-2022年07月_末日_新規,宿泊業，飲食サービス業,飲食店,,,,,,,,,南蛮Ｃａｒ調理場,南蛮Ｃａｒ調理場,,,1,,,,,
ディリーヤマザキ広川当条店,834-0121,八女郡広川町大字広川３８７,,0943-32-2011  ,R04.07.29,岡　義孝,飲食店営業,コンビニ,,南筑後保健福祉環境事務所,ディリーヤマザキ広川当条店,0942,0943-32-2011,834-0121,,,八女郡広川町大字広川３８７,福岡県八女郡広川町広川３８７,,204440,福岡県,八女郡広川町,広川,,,2022/07/29,,,,,,,,,,,,,,,飲食店営業, コンビニ,,,405_福岡県_南筑後保健福祉環境事務所_食品衛生(許可)_2022年06月-2022年07月_末日_新規,宿泊業，飲食サービス業,飲食店,,,,,,,,,ディリーヤマザキ広川当条店,ディリヤマザキ広川当条店,,,1,,,,,
